We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 ['[*|}] = ['[|}]: AB * CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [|>*>>] = [|>>>]: CE * EE = CEEE  (r.len=4, sym=['C', 'E'], |sym|=2)
fact2 [}|+##] = ['/]: DC + FF = AG  (r.len=2, sym=['A', 'C', 'D', 'F', 'G'], |sym|=5)
fact3 [?`+>#] = [#`>]: HJ + EF = FJE  (r.len=3, sym=['E', 'F', 'H', 'J'], |sym|=4)
fact4 [|>*%`] = [|>%`]: CE * KJ = CEKJ  (r.len=4, sym=['C', 'E', 'J', 'K'], |sym|=4)
query [%'+?>]: KA + HE = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R941: concat(18,74) = 1874 -> A=1,B=8,C=7,D=4
  R942: concat(18,75) = 1875 -> A=1,B=8,C=7,D=5
  R943: concat(18,76) = 1876 -> A=1,B=8,C=7,D=6
  R944: concat(18,79) = 1879 -> A=1,B=8,C=7,D=9
  R945: concat(18,90) = 1890 -> A=1,B=8,C=9,D=0
  R946: concat(18,92) = 1892 -> A=1,B=8,C=9,D=2
  R947: concat(18,93) = 1893 -> A=1,B=8,C=9,D=3
  R948: concat(18,94) = 1894 -> A=1,B=8,C=9,D=4
  R949: concat(18,95) = 1895 -> A=1,B=8,C=9,D=5
  R950: concat(18,96) = 1896 -> A=1,B=8,C=9,D=6
  R951: concat(18,97) = 1897 -> A=1,B=8,C=9,D=7
  R952: concat(19,02) = 1902 -> A=1,B=9,C=0,D=2
  R953: concat(19,03) = 1903 -> A=1,B=9,C=0,D=3
  R954: concat(19,04) = 1904 -> A=1,B=9,C=0,D=4
  R955: concat(19,05) = 1905 -> A=1,B=9,C=0,D=5
  R956: concat(19,06) = 1906 -> A=1,B=9,C=0,D=6
  R957: concat(19,07) = 1907 -> A=1,B=9,C=0,D=7
  R958: concat(19,08) = 1908 -> A=1,B=9,C=0,D=8
  R959: concat(19,20) = 1920 -> A=1,B=9,C=2,D=0
  R960: concat(19,23) = 1923 -> A=1,B=9,C=2,D=3
  R961: concat(19,24) = 1924 -> A=1,B=9,C=2,D=4
  R962: concat(19,25) = 1925 -> A=1,B=9,C=2,D=5
  R963: concat(19,26) = 1926 -> A=1,B=9,C=2,D=6
  R964: concat(19,27) = 1927 -> A=1,B=9,C=2,D=7
  R965: concat(19,28) = 1928 -> A=1,B=9,C=2,D=8
  R966: concat(19,30) = 1930 -> A=1,B=9,C=3,D=0
  R967: concat(19,32) = 1932 -> A=1,B=9,C=3,D=2
  R968: concat(19,34) = 1934 -> A=1,B=9,C=3,D=4
  R969: concat(19,35) = 1935 -> A=1,B=9,C=3,D=5
  R970: concat(19,36) = 1936 -> A=1,B=9,C=3,D=6
  R971: concat(19,37) = 1937 -> A=1,B=9,C=3,D=7
  R972: concat(19,38) = 1938 -> A=1,B=9,C=3,D=8
  R973: concat(19,40) = 1940 -> A=1,B=9,C=4,D=0
  R974: concat(19,42) = 1942 -> A=1,B=9,C=4,D=2
  R975: concat(19,43) = 1943 -> A=1,B=9,C=4,D=3
  R976: concat(19,45) = 1945 -> A=1,B=9,C=4,D=5
  R977: concat(19,46) = 1946 -> A=1,B=9,C=4,D=6
  R978: concat(19,47) = 1947 -> A=1,B=9,C=4,D=7
  R979: concat(19,48) = 1948 -> A=1,B=9,C=4,D=8
  R980: concat(19,50) = 1950 -> A=1,B=9,C=5,D=0
  R981: concat(19,52) = 1952 -> A=1,B=9,C=5,D=2
  R982: concat(19,53) = 1953 -> A=1,B=9,C=5,D=3
  R983: concat(19,54) = 1954 -> A=1,B=9,C=5,D=4
  R984: concat(19,56) = 1956 -> A=1,B=9,C=5,D=6
  R985: concat(19,57) = 1957 -> A=1,B=9,C=5,D=7
  R986: concat(19,58) = 1958 -> A=1,B=9,C=5,D=8
  R987: concat(19,60) = 1960 -> A=1,B=9,C=6,D=0
  R988: concat(19,62) = 1962 -> A=1,B=9,C=6,D=2
  R989: concat(19,63) = 1963 -> A=1,B=9,C=6,D=3
  R990: concat(19,64) = 1964 -> A=1,B=9,C=6,D=4
  R991: concat(19,65) = 1965 -> A=1,B=9,C=6,D=5
  R992: concat(19,67) = 1967 -> A=1,B=9,C=6,D=7
  R993: concat(19,68) = 1968 -> A=1,B=9,C=6,D=8
  R994: concat(19,70) = 1970 -> A=1,B=9,C=7,D=0
  R995: concat(19,72) = 1972 -> A=1,B=9,C=7,D=2
  R996: concat(19,73) = 1973 -> A=1,B=9,C=7,D=3
  R997: concat(19,74) = 1974 -> A=1,B=9,C=7,D=4
  R998: concat(19,75) = 1975 -> A=1,B=9,C=7,D=5
  R999: concat(19,76) = 1976 -> A=1,B=9,C=7,D=6
  R1000: concat(19,78) = 1978 -> A=1,B=9,C=7,D=8
  R1001: concat(19,80) = 1980 -> A=1,B=9,C=8,D=0
  R1002: concat(19,82) = 1982 -> A=1,B=9,C=8,D=2
  R1003: concat(19,83) = 1983 -> A=1,B=9,C=8,D=3
  R1004: concat(19,84) = 1984 -> A=1,B=9,C=8,D=4
  R1005: concat(19,85) = 1985 -> A=1,B=9,C=8,D=5
  R1006: concat(19,86) = 1986 -> A=1,B=9,C=8,D=6
  R1007: concat(19,87) = 1987 -> A=1,B=9,C=8,D=7
  R1008: concat(20,13) = 2013 -> A=2,B=0,C=1,D=3
  R1009: concat(20,14) = 2014 -> A=2,B=0,C=1,D=4
  R1010: concat(20,15) = 2015 -> A=2,B=0,C=1,D=5
  R1011: concat(20,16) = 2016 -> A=2,B=0,C=1,D=6
  R1012: concat(20,17) = 2017 -> A=2,B=0,C=1,D=7
  R1013: concat(20,18) = 2018 -> A=2,B=0,C=1,D=8
  R1014: concat(20,19) = 2019 -> A=2,B=0,C=1,D=9
  R1015: concat(20,31) = 2031 -> A=2,B=0,C=3,D=1
  R1016: concat(20,34) = 2034 -> A=2,B=0,C=3,D=4
  R1017: concat(20,35) = 2035 -> A=2,B=0,C=3,D=5
  R1018: concat(20,36) = 2036 -> A=2,B=0,C=3,D=6
  R1019: concat(20,37) = 2037 -> A=2,B=0,C=3,D=7
  R1020: concat(20,38) = 2038 -> A=2,B=0,C=3,D=8
  R1021: concat(20,39) = 2039 -> A=2,B=0,C=3,D=9
  R1022: concat(20,41) = 2041 -> A=2,B=0,C=4,D=1
  R1023: concat(20,43) = 2043 -> A=2,B=0,C=4,D=3
  R1024: concat(20,45) = 2045 -> A=2,B=0,C=4,D=5
  R1025: concat(20,46) = 2046 -> A=2,B=0,C=4,D=6
  R1026: concat(20,47) = 2047 -> A=2,B=0,C=4,D=7
  R1027: concat(20,48) = 2048 -> A=2,B=0,C=4,D=8
  R1028: concat(20,49) = 2049 -> A=2,B=0,C=4,D=9
  R1029: concat(20,51) = 2051 -> A=2,B=0,C=5,D=1
  R1030: concat(20,53) = 2053 -> A=2,B=0,C=5,D=3
  R1031: concat(20,54) = 2054 -> A=2,B=0,C=5,D=4
  R1032: concat(20,56) = 2056 -> A=2,B=0,C=5,D=6
  R1033: concat(20,57) = 2057 -> A=2,B=0,C=5,D=7
  R1034: concat(20,58) = 2058 -> A=2,B=0,C=5,D=8
  R1035: concat(20,59) = 2059 -> A=2,B=0,C=5,D=9
  R1036: concat(20,61) = 2061 -> A=2,B=0,C=6,D=1
  R1037: concat(20,63) = 2063 -> A=2,B=0,C=6,D=3
  R1038: concat(20,64) = 2064 -> A=2,B=0,C=6,D=4
  R1039: concat(20,65) = 2065 -> A=2,B=0,C=6,D=5
  R1040: concat(20,67) = 2067 -> A=2,B=0,C=6,D=7
  R1041: concat(20,68) = 2068 -> A=2,B=0,C=6,D=8
  R1042: concat(20,69) = 2069 -> A=2,B=0,C=6,D=9
  R1043: concat(20,71) = 2071 -> A=2,B=0,C=7,D=1
  R1044: concat(20,73) = 2073 -> A=2,B=0,C=7,D=3
  R1045: concat(20,74) = 2074 -> A=2,B=0,C=7,D=4
  R1046: concat(20,75) = 2075 -> A=2,B=0,C=7,D=5
  R1047: concat(20,76) = 2076 -> A=2,B=0,C=7,D=6
  R1048: concat(20,78) = 2078 -> A=2,B=0,C=7,D=8
  R1049: concat(20,79) = 2079 -> A=2,B=0,C=7,D=9
  R1050: concat(20,81) = 2081 -> A=2,B=0,C=8,D=1
  R1051: concat(20,83) = 2083 -> A=2,B=0,C=8,D=3
  R1052: concat(20,84) = 2084 -> A=2,B=0,C=8,D=4
  R1053: concat(20,85) = 2085 -> A=2,B=0,C=8,D=5
  R1054: concat(20,86) = 2086 -> A=2,B=0,C=8,D=6
  R1055: concat(20,87) = 2087 -> A=2,B=0,C=8,D=7
  R1056: concat(20,89) = 2089 -> A=2,B=0,C=8,D=9
  R1057: concat(20,91) = 2091 -> A=2,B=0,C=9,D=1
  R1058: concat(20,93) = 2093 -> A=2,B=0,C=9,D=3
  R1059: concat(20,94) = 2094 -> A=2,B=0,C=9,D=4
  R1060: concat(20,95) = 2095 -> A=2,B=0,C=9,D=5
  R1061: concat(20,96) = 2096 -> A=2,B=0,C=9,D=6
  R1062: concat(20,97) = 2097 -> A=2,B=0,C=9,D=7
  R1063: concat(20,98) = 2098 -> A=2,B=0,C=9,D=8
  R1064: concat(21,03) = 2103 -> A=2,B=1,C=0,D=3
  R1065: concat(21,04) = 2104 -> A=2,B=1,C=0,D=4
  R1066: concat(21,05) = 2105 -> A=2,B=1,C=0,D=5
  R1067: concat(21,06) = 2106 -> A=2,B=1,C=0,D=6
  R1068: concat(21,07) = 2107 -> A=2,B=1,C=0,D=7
  R1069: concat(21,08) = 2108 -> A=2,B=1,C=0,D=8
  R1070: concat(21,09) = 2109 -> A=2,B=1,C=0,D=9
  R1071: concat(21,30) = 2130 -> A=2,B=1,C=3,D=0
  R1072: concat(21,34) = 2134 -> A=2,B=1,C=3,D=4
  R1073: concat(21,35) = 2135 -> A=2,B=1,C=3,D=5
  R1074: concat(21,36) = 2136 -> A=2,B=1,C=3,D=6
  R1075: concat(21,37) = 2137 -> A=2,B=1,C=3,D=7
  R1076: concat(21,38) = 2138 -> A=2,B=1,C=3,D=8
  R1077: concat(21,39) = 2139 -> A=2,B=1,C=3,D=9
  R1078: concat(21,40) = 2140 -> A=2,B=1,C=4,D=0
  R1079: concat(21,43) = 2143 -> A=2,B=1,C=4,D=3
  R1080: concat(21,45) = 2145 -> A=2,B=1,C=4,D=5
  R1081: concat(21,46) = 2146 -> A=2,B=1,C=4,D=6
  R1082: concat(21,47) = 2147 -> A=2,B=1,C=4,D=7
  R1083: concat(21,48) = 2148 -> A=2,B=1,C=4,D=8
  R1084: concat(21,49) = 2149 -> A=2,B=1,C=4,D=9
  R1085: concat(21,50) = 2150 -> A=2,B=1,C=5,D=0
  R1086: concat(21,53) = 2153 -> A=2,B=1,C=5,D=3
  R1087: concat(21,54) = 2154 -> A=2,B=1,C=5,D=4
  R1088: concat(21,56) = 2156 -> A=2,B=1,C=5,D=6
  R1089: concat(21,57) = 2157 -> A=2,B=1,C=5,D=7
  R1090: concat(21,58) = 2158 -> A=2,B=1,C=5,D=8
  R1091: concat(21,59) = 2159 -> A=2,B=1,C=5,D=9
  R1092: concat(21,60) = 2160 -> A=2,B=1,C=6,D=0
  R1093: concat(21,63) = 2163 -> A=2,B=1,C=6,D=3
  R1094: concat(21,64) = 2164 -> A=2,B=1,C=6,D=4
  R1095: concat(21,65) = 2165 -> A=2,B=1,C=6,D=5
  R1096: concat(21,67) = 2167 -> A=2,B=1,C=6,D=7
  R1097: concat(21,68) = 2168 -> A=2,B=1,C=6,D=8
  R1098: concat(21,69) = 2169 -> A=2,B=1,C=6,D=9
  R1099: concat(21,70) = 2170 -> A=2,B=1,C=7,D=0
  R1100: concat(21,73) = 2173 -> A=2,B=1,C=7,D=3
  R1101: concat(21,74) = 2174 -> A=2,B=1,C=7,D=4
  R1102: concat(21,75) = 2175 -> A=2,B=1,C=7,D=5
  R1103: concat(21,76) = 2176 -> A=2,B=1,C=7,D=6
  R1104: concat(21,78) = 2178 -> A=2,B=1,C=7,D=8
  R1105: concat(21,79) = 2179 -> A=2,B=1,C=7,D=9
  R1106: concat(21,80) = 2180 -> A=2,B=1,C=8,D=0
  R1107: concat(21,83) = 2183 -> A=2,B=1,C=8,D=3
  R1108: concat(21,84) = 2184 -> A=2,B=1,C=8,D=4
  R1109: concat(21,85) = 2185 -> A=2,B=1,C=8,D=5
  R1110: concat(21,86) = 2186 -> A=2,B=1,C=8,D=6
  R1111: concat(21,87) = 2187 -> A=2,B=1,C=8,D=7
  R1112: concat(21,89) = 2189 -> A=2,B=1,C=8,D=9
  R1113: concat(21,90) = 2190 -> A=2,B=1,C=9,D=0
  R1114: concat(21,93) = 2193 -> A=2,B=1,C=9,D=3
  R1115: concat(21,94) = 2194 -> A=2,B=1,C=9,D=4
  R1116: concat(21,95) = 2195 -> A=2,B=1,C=9,D=5
  R1117: concat(21,96) = 2196 -> A=2,B=1,C=9,D=6
  R1118: concat(21,97) = 2197 -> A=2,B=1,C=9,D=7
  R1119: concat(21,98) = 2198 -> A=2,B=1,C=9,D=8
  R1120: concat(23,01) = 2301 -> A=2,B=3,C=0,D=1
  R1121: concat(23,04) = 2304 -> A=2,B=3,C=0,D=4
  R1122: concat(23,05) = 2305 -> A=2,B=3,C=0,D=5
  R1123: concat(23,06) = 2306 -> A=2,B=3,C=0,D=6
  R1124: concat(23,07) = 2307 -> A=2,B=3,C=0,D=7
  R1125: concat(23,08) = 2308 -> A=2,B=3,C=0,D=8
  R1126: concat(23,09) = 2309 -> A=2,B=3,C=0,D=9
  R1127: concat(23,10) = 2310 -> A=2,B=3,C=1,D=0
  R1128: concat(23,14) = 2314 -> A=2,B=3,C=1,D=4
  R1129: concat(23,15) = 2315 -> A=2,B=3,C=1,D=5
  R1130: concat(23,16) = 2316 -> A=2,B=3,C=1,D=6
  R1131: concat(23,17) = 2317 -> A=2,B=3,C=1,D=7
  R1132: concat(23,18) = 2318 -> A=2,B=3,C=1,D=8
  R1133: concat(23,19) = 2319 -> A=2,B=3,C=1,D=9
  R1134: concat(23,40) = 2340 -> A=2,B=3,C=4,D=0
  R1135: concat(23,41) = 2341 -> A=2,B=3,C=4,D=1
  R1136: concat(23,45) = 2345 -> A=2,B=3,C=4,D=5
  R1137: concat(23,46) = 2346 -> A=2,B=3,C=4,D=6
  R1138: concat(23,47) = 2347 -> A=2,B=3,C=4,D=7
  R1139: concat(23,48) = 2348 -> A=2,B=3,C=4,D=8
  R1140: concat(23,49) = 2349 -> A=2,B=3,C=4,D=9
  R1141: concat(23,50) = 2350 -> A=2,B=3,C=5,D=0
  R1142: concat(23,51) = 2351 -> A=2,B=3,C=5,D=1
  R1143: concat(23,54) = 2354 -> A=2,B=3,C=5,D=4
  R1144: concat(23,56) = 2356 -> A=2,B=3,C=5,D=6
  R1145: concat(23,57) = 2357 -> A=2,B=3,C=5,D=7
  R1146: concat(23,58) = 2358 -> A=2,B=3,C=5,D=8
  R1147: concat(23,59) = 2359 -> A=2,B=3,C=5,D=9
  R1148: concat(23,60) = 2360 -> A=2,B=3,C=6,D=0
  R1149: concat(23,61) = 2361 -> A=2,B=3,C=6,D=1
  R1150: concat(23,64) = 2364 -> A=2,B=3,C=6,D=4
  R1151: concat(23,65) = 2365 -> A=2,B=3,C=6,D=5
  R1152: concat(23,67) = 2367 -> A=2,B=3,C=6,D=7
  R1153: concat(23,68) = 2368 -> A=2,B=3,C=6,D=8
  R1154: concat(23,69) = 2369 -> A=2,B=3,C=6,D=9
  R1155: concat(23,70) = 2370 -> A=2,B=3,C=7,D=0
  R1156: concat(23,71) = 2371 -> A=2,B=3,C=7,D=1
  R1157: concat(23,74) = 2374 -> A=2,B=3,C=7,D=4
  R1158: concat(23,75) = 2375 -> A=2,B=3,C=7,D=5
  R1159: concat(23,76) = 2376 -> A=2,B=3,C=7,D=6
  R1160: concat(23,78) = 2378 -> A=2,B=3,C=7,D=8
  R1161: concat(23,79) = 2379 -> A=2,B=3,C=7,D=9
  R1162: concat(23,80) = 2380 -> A=2,B=3,C=8,D=0
  R1163: concat(23,81) = 2381 -> A=2,B=3,C=8,D=1
  R1164: concat(23,84) = 2384 -> A=2,B=3,C=8,D=4
  R1165: concat(23,85) = 2385 -> A=2,B=3,C=8,D=5
  R1166: concat(23,86) = 2386 -> A=2,B=3,C=8,D=6
  R1167: concat(23,87) = 2387 -> A=2,B=3,C=8,D=7
  R1168: concat(23,89) = 2389 -> A=2,B=3,C=8,D=9
  R1169: concat(23,90) = 2390 -> A=2,B=3,C=9,D=0
  R1170: concat(23,91) = 2391 -> A=2,B=3,C=9,D=1
  R1171: concat(23,94) = 2394 -> A=2,B=3,C=9,D=4
  R1172: concat(23,95) = 2395 -> A=2,B=3,C=9,D=5
  R1173: concat(23,96) = 2396 -> A=2,B=3,C=9,D=6
  R1174: concat(23,97) = 2397 -> A=2,B=3,C=9,D=7
  R1175: concat(23,98) = 2398 -> A=2,B=3,C=9,D=8
  R1176: concat(24,01) = 2401 -> A=2,B=4,C=0,D=1
  R1177: concat(24,03) = 2403 -> A=2,B=4,C=0,D=3
  R1178: concat(24,05) = 2405 -> A=2,B=4,C=0,D=5
  R1179: concat(24,06) = 2406 -> A=2,B=4,C=0,D=6
  R1180: concat(24,07) = 2407 -> A=2,B=4,C=0,D=7
  R1181: concat(24,08) = 2408 -> A=2,B=4,C=0,D=8
  R1182: concat(24,09) = 2409 -> A=2,B=4,C=0,D=9
  R1183: concat(24,10) = 2410 -> A=2,B=4,C=1,D=0
  R1184: concat(24,13) = 2413 -> A=2,B=4,C=1,D=3
  R1185: concat(24,15) = 2415 -> A=2,B=4,C=1,D=5
  R1186: concat(24,16) = 2416 -> A=2,B=4,C=1,D=6
  R1187: concat(24,17) = 2417 -> A=2,B=4,C=1,D=7
  R1188: concat(24,18) = 2418 -> A=2,B=4,C=1,D=8
  R1189: concat(24,19) = 2419 -> A=2,B=4,C=1,D=9
  R1190: concat(24,30) = 2430 -> A=2,B=4,C=3,D=0
  R1191: concat(24,31) = 2431 -> A=2,B=4,C=3,D=1
  R1192: concat(24,35) = 2435 -> A=2,B=4,C=3,D=5
  R1193: concat(24,36) = 2436 -> A=2,B=4,C=3,D=6
  R1194: concat(24,37) = 2437 -> A=2,B=4,C=3,D=7
  R1195: concat(24,38) = 2438 -> A=2,B=4,C=3,D=8
  R1196: concat(24,39) = 2439 -> A=2,B=4,C=3,D=9
  R1197: concat(24,50) = 2450 -> A=2,B=4,C=5,D=0
  R1198: concat(24,51) = 2451 -> A=2,B=4,C=5,D=1
  R1199: concat(24,53) = 2453 -> A=2,B=4,C=5,D=3
  R1200: concat(24,56) = 2456 -> A=2,B=4,C=5,D=6
  R1201: concat(24,57) = 2457 -> A=2,B=4,C=5,D=7
  R1202: concat(24,58) = 2458 -> A=2,B=4,C=5,D=8
  R1203: concat(24,59) = 2459 -> A=2,B=4,C=5,D=9
  R1204: concat(24,60) = 2460 -> A=2,B=4,C=6,D=0
  R1205: concat(24,61) = 2461 -> A=2,B=4,C=6,D=1
  R1206: concat(24,63) = 2463 -> A=2,B=4,C=6,D=3
  R1207: concat(24,65) = 2465 -> A=2,B=4,C=6,D=5
  R1208: concat(24,67) = 2467 -> A=2,B=4,C=6,D=7
  R1209: concat(24,68) = 2468 -> A=2,B=4,C=6,D=8
  R1210: concat(24,69) = 2469 -> A=2,B=4,C=6,D=9
  R1211: concat(24,70) = 2470 -> A=2,B=4,C=7,D=0
  R1212: concat(24,71) = 2471 -> A=2,B=4,C=7,D=1
  R1213: concat(24,73) = 2473 -> A=2,B=4,C=7,D=3
  R1214: concat(24,75) = 2475 -> A=2,B=4,C=7,D=5
  R1215: concat(24,76) = 2476 -> A=2,B=4,C=7,D=6
  R1216: concat(24,78) = 2478 -> A=2,B=4,C=7,D=8
  R1217: concat(24,79) = 2479 -> A=2,B=4,C=7,D=9
  R1218: concat(24,80) = 2480 -> A=2,B=4,C=8,D=0
  R1219: concat(24,81) = 2481 -> A=2,B=4,C=8,D=1
  R1220: concat(24,83) = 2483 -> A=2,B=4,C=8,D=3
  R1221: concat(24,85) = 2485 -> A=2,B=4,C=8,D=5
  R1222: concat(24,86) = 2486 -> A=2,B=4,C=8,D=6
  R1223: concat(24,87) = 2487 -> A=2,B=4,C=8,D=7
  R1224: concat(24,89) = 2489 -> A=2,B=4,C=8,D=9
  R1225: concat(24,90) = 2490 -> A=2,B=4,C=9,D=0
  R1226: concat(24,91) = 2491 -> A=2,B=4,C=9,D=1
  R1227: concat(24,93) = 2493 -> A=2,B=4,C=9,D=3
  R1228: concat(24,95) = 2495 -> A=2,B=4,C=9,D=5
  R1229: concat(24,96) = 2496 -> A=2,B=4,C=9,D=6
  R1230: concat(24,97) = 2497 -> A=2,B=4,C=9,D=7
  R1231: concat(24,98) = 2498 -> A=2,B=4,C=9,D=8
  R1232: concat(25,01) = 2501 -> A=2,B=5,C=0,D=1
  R1233: concat(25,03) = 2503 -> A=2,B=5,C=0,D=3
  R1234: concat(25,04) = 2504 -> A=2,B=5,C=0,D=4
  R1235: concat(25,06) = 2506 -> A=2,B=5,C=0,D=6
  R1236: concat(25,07) = 2507 -> A=2,B=5,C=0,D=7
  R1237: concat(25,08) = 2508 -> A=2,B=5,C=0,D=8
  R1238: concat(25,09) = 2509 -> A=2,B=5,C=0,D=9
  R1239: concat(25,10) = 2510 -> A=2,B=5,C=1,D=0
  R1240: concat(25,13) = 2513 -> A=2,B=5,C=1,D=3
  R1241: concat(25,14) = 2514 -> A=2,B=5,C=1,D=4
  R1242: concat(25,16) = 2516 -> A=2,B=5,C=1,D=6
  R1243: concat(25,17) = 2517 -> A=2,B=5,C=1,D=7
  R1244: concat(25,18) = 2518 -> A=2,B=5,C=1,D=8
  R1245: concat(25,19) = 2519 -> A=2,B=5,C=1,D=9
  R1246: concat(25,30) = 2530 -> A=2,B=5,C=3,D=0
  R1247: concat(25,31) = 2531 -> A=2,B=5,C=3,D=1
  R1248: concat(25,34) = 2534 -> A=2,B=5,C=3,D=4
  R1249: concat(25,36) = 2536 -> A=2,B=5,C=3,D=6
  R1250: concat(25,37) = 2537 -> A=2,B=5,C=3,D=7
  R1251: concat(25,38) = 2538 -> A=2,B=5,C=3,D=8
  R1252: concat(25,39) = 2539 -> A=2,B=5,C=3,D=9
  R1253: concat(25,40) = 2540 -> A=2,B=5,C=4,D=0
  R1254: concat(25,41) = 2541 -> A=2,B=5,C=4,D=1
  R1255: concat(25,43) = 2543 -> A=2,B=5,C=4,D=3
  R1256: concat(25,46) = 2546 -> A=2,B=5,C=4,D=6
  R1257: concat(25,47) = 2547 -> A=2,B=5,C=4,D=7
  R1258: concat(25,48) = 2548 -> A=2,B=5,C=4,D=8
  R1259: concat(25,49) = 2549 -> A=2,B=5,C=4,D=9
  R1260: concat(25,60) = 2560 -> A=2,B=5,C=6,D=0
  R1261: concat(25,61) = 2561 -> A=2,B=5,C=6,D=1
  R1262: concat(25,63) = 2563 -> A=2,B=5,C=6,D=3
  R1263: concat(25,64) = 2564 -> A=2,B=5,C=6,D=4
  R1264: concat(25,67) = 2567 -> A=2,B=5,C=6,D=7
  R1265: concat(25,68) = 2568 -> A=2,B=5,C=6,D=8
  R1266: concat(25,69) = 2569 -> A=2,B=5,C=6,D=9
  R1267: concat(25,70) = 2570 -> A=2,B=5,C=7,D=0
  R1268: concat(25,71) = 2571 -> A=2,B=5,C=7,D=1
  R1269: concat(25,73) = 2573 -> A=2,B=5,C=7,D=3
  R1270: concat(25,74) = 2574 -> A=2,B=5,C=7,D=4
  R1271: concat(25,76) = 2576 -> A=2,B=5,C=7,D=6
  R1272: concat(25,78) = 2578 -> A=2,B=5,C=7,D=8
  R1273: concat(25,79) = 2579 -> A=2,B=5,C=7,D=9
  R1274: concat(25,80) = 2580 -> A=2,B=5,C=8,D=0
  R1275: concat(25,81) = 2581 -> A=2,B=5,C=8,D=1
  R1276: concat(25,83) = 2583 -> A=2,B=5,C=8,D=3
  R1277: concat(25,84) = 2584 -> A=2,B=5,C=8,D=4
  R1278: concat(25,86) = 2586 -> A=2,B=5,C=8,D=6
  R1279: concat(25,87) = 2587 -> A=2,B=5,C=8,D=7
  R1280: concat(25,89) = 2589 -> A=2,B=5,C=8,D=9
  R1281: concat(25,90) = 2590 -> A=2,B=5,C=9,D=0
  R1282: concat(25,91) = 2591 -> A=2,B=5,C=9,D=1
  R1283: concat(25,93) = 2593 -> A=2,B=5,C=9,D=3
  R1284: concat(25,94) = 2594 -> A=2,B=5,C=9,D=4
  R1285: concat(25,96) = 2596 -> A=2,B=5,C=9,D=6
  R1286: concat(25,97) = 2597 -> A=2,B=5,C=9,D=7
  R1287: concat(25,98) = 2598 -> A=2,B=5,C=9,D=8
  R1288: concat(26,01) = 2601 -> A=2,B=6,C=0,D=1
  R1289: concat(26,03) = 2603 -> A=2,B=6,C=0,D=3
  R1290: concat(26,04) = 2604 -> A=2,B=6,C=0,D=4
  R1291: concat(26,05) = 2605 -> A=2,B=6,C=0,D=5
  R1292: concat(26,07) = 2607 -> A=2,B=6,C=0,D=7
  R1293: concat(26,08) = 2608 -> A=2,B=6,C=0,D=8
  R1294: concat(26,09) = 2609 -> A=2,B=6,C=0,D=9
  R1295: concat(26,10) = 2610 -> A=2,B=6,C=1,D=0
  R1296: concat(26,13) = 2613 -> A=2,B=6,C=1,D=3
  R1297: concat(26,14) = 2614 -> A=2,B=6,C=1,D=4
  R1298: concat(26,15) = 2615 -> A=2,B=6,C=1,D=5
  R1299: concat(26,17) = 2617 -> A=2,B=6,C=1,D=7
  R1300: concat(26,18) = 2618 -> A=2,B=6,C=1,D=8
  R1301: concat(26,19) = 2619 -> A=2,B=6,C=1,D=9
  R1302: concat(26,30) = 2630 -> A=2,B=6,C=3,D=0
  R1303: concat(26,31) = 2631 -> A=2,B=6,C=3,D=1
  R1304: concat(26,34) = 2634 -> A=2,B=6,C=3,D=4
  R1305: concat(26,35) = 2635 -> A=2,B=6,C=3,D=5
  R1306: concat(26,37) = 2637 -> A=2,B=6,C=3,D=7
  R1307: concat(26,38) = 2638 -> A=2,B=6,C=3,D=8
  R1308: concat(26,39) = 2639 -> A=2,B=6,C=3,D=9
  R1309: concat(26,40) = 2640 -> A=2,B=6,C=4,D=0
  R1310: concat(26,41) = 2641 -> A=2,B=6,C=4,D=1
  R1311: concat(26,43) = 2643 -> A=2,B=6,C=4,D=3
  R1312: concat(26,45) = 2645 -> A=2,B=6,C=4,D=5
  R1313: concat(26,47) = 2647 -> A=2,B=6,C=4,D=7
  R1314: concat(26,48) = 2648 -> A=2,B=6,C=4,D=8
  R1315: concat(26,49) = 2649 -> A=2,B=6,C=4,D=9
  R1316: concat(26,50) = 2650 -> A=2,B=6,C=5,D=0
  R1317: concat(26,51) = 2651 -> A=2,B=6,C=5,D=1
  R1318: concat(26,53) = 2653 -> A=2,B=6,C=5,D=3
  R1319: concat(26,54) = 2654 -> A=2,B=6,C=5,D=4
  R1320: concat(26,57) = 2657 -> A=2,B=6,C=5,D=7
  R1321: concat(26,58) = 2658 -> A=2,B=6,C=5,D=8
  R1322: concat(26,59) = 2659 -> A=2,B=6,C=5,D=9
  R1323: concat(26,70) = 2670 -> A=2,B=6,C=7,D=0
  R1324: concat(26,71) = 2671 -> A=2,B=6,C=7,D=1
  R1325: concat(26,73) = 2673 -> A=2,B=6,C=7,D=3
  R1326: concat(26,74) = 2674 -> A=2,B=6,C=7,D=4
  R1327: concat(26,75) = 2675 -> A=2,B=6,C=7,D=5
  R1328: concat(26,78) = 2678 -> A=2,B=6,C=7,D=8
  R1329: concat(26,79) = 2679 -> A=2,B=6,C=7,D=9
