We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [#{-'\] = [-{<]: AB - CD = -BE  (r.len=2 neg, sym=['A', 'B', 'C', 'D', 'E'], |sym|=5)
fact1 []<+{{] = []<{{]: FE + BB = FEBB  (r.len=4, sym=['B', 'E', 'F'], |sym|=3)
  R392: concat(08,12) = 0812 -> G=0,C=2,D=8,B=1
  R393: concat(08,13) = 0813 -> G=0,C=3,D=8,B=1
  R394: concat(08,14) = 0814 -> G=0,C=4,D=8,B=1
  R395: concat(08,15) = 0815 -> G=0,C=5,D=8,B=1
  R396: concat(08,16) = 0816 -> G=0,C=6,D=8,B=1
  R397: concat(08,17) = 0817 -> G=0,C=7,D=8,B=1
  R398: concat(08,19) = 0819 -> G=0,C=9,D=8,B=1
  R399: concat(08,21) = 0821 -> G=0,C=1,D=8,B=2
  R400: concat(08,23) = 0823 -> G=0,C=3,D=8,B=2
  R401: concat(08,24) = 0824 -> G=0,C=4,D=8,B=2
  R402: concat(08,25) = 0825 -> G=0,C=5,D=8,B=2
  R403: concat(08,26) = 0826 -> G=0,C=6,D=8,B=2
  R404: concat(08,27) = 0827 -> G=0,C=7,D=8,B=2
  R405: concat(08,29) = 0829 -> G=0,C=9,D=8,B=2
  R406: concat(08,31) = 0831 -> G=0,C=1,D=8,B=3
  R407: concat(08,32) = 0832 -> G=0,C=2,D=8,B=3
  R408: concat(08,34) = 0834 -> G=0,C=4,D=8,B=3
  R409: concat(08,35) = 0835 -> G=0,C=5,D=8,B=3
  R410: concat(08,36) = 0836 -> G=0,C=6,D=8,B=3
  R411: concat(08,37) = 0837 -> G=0,C=7,D=8,B=3
  R412: concat(08,39) = 0839 -> G=0,C=9,D=8,B=3
  R413: concat(08,41) = 0841 -> G=0,C=1,D=8,B=4
  R414: concat(08,42) = 0842 -> G=0,C=2,D=8,B=4
  R415: concat(08,43) = 0843 -> G=0,C=3,D=8,B=4
  R416: concat(08,45) = 0845 -> G=0,C=5,D=8,B=4
  R417: concat(08,46) = 0846 -> G=0,C=6,D=8,B=4
  R418: concat(08,47) = 0847 -> G=0,C=7,D=8,B=4
  R419: concat(08,49) = 0849 -> G=0,C=9,D=8,B=4
  R420: concat(08,51) = 0851 -> G=0,C=1,D=8,B=5
  R421: concat(08,52) = 0852 -> G=0,C=2,D=8,B=5
  R422: concat(08,53) = 0853 -> G=0,C=3,D=8,B=5
  R423: concat(08,54) = 0854 -> G=0,C=4,D=8,B=5
  R424: concat(08,56) = 0856 -> G=0,C=6,D=8,B=5
  R425: concat(08,57) = 0857 -> G=0,C=7,D=8,B=5
  R426: concat(08,59) = 0859 -> G=0,C=9,D=8,B=5
  R427: concat(08,61) = 0861 -> G=0,C=1,D=8,B=6
  R428: concat(08,62) = 0862 -> G=0,C=2,D=8,B=6
  R429: concat(08,63) = 0863 -> G=0,C=3,D=8,B=6
  R430: concat(08,64) = 0864 -> G=0,C=4,D=8,B=6
  R431: concat(08,65) = 0865 -> G=0,C=5,D=8,B=6
  R432: concat(08,67) = 0867 -> G=0,C=7,D=8,B=6
  R433: concat(08,69) = 0869 -> G=0,C=9,D=8,B=6
  R434: concat(08,71) = 0871 -> G=0,C=1,D=8,B=7
  R435: concat(08,72) = 0872 -> G=0,C=2,D=8,B=7
  R436: concat(08,73) = 0873 -> G=0,C=3,D=8,B=7
  R437: concat(08,74) = 0874 -> G=0,C=4,D=8,B=7
  R438: concat(08,75) = 0875 -> G=0,C=5,D=8,B=7
  R439: concat(08,76) = 0876 -> G=0,C=6,D=8,B=7
  R440: concat(08,79) = 0879 -> G=0,C=9,D=8,B=7
  R441: concat(08,91) = 0891 -> G=0,C=1,D=8,B=9
  R442: concat(08,92) = 0892 -> G=0,C=2,D=8,B=9
  R443: concat(08,93) = 0893 -> G=0,C=3,D=8,B=9
  R444: concat(08,94) = 0894 -> G=0,C=4,D=8,B=9
  R445: concat(08,95) = 0895 -> G=0,C=5,D=8,B=9
  R446: concat(08,96) = 0896 -> G=0,C=6,D=8,B=9
  R447: concat(08,97) = 0897 -> G=0,C=7,D=8,B=9
  R448: concat(09,12) = 0912 -> G=0,C=2,D=9,B=1
  R449: concat(09,13) = 0913 -> G=0,C=3,D=9,B=1
  R450: concat(09,14) = 0914 -> G=0,C=4,D=9,B=1
  R451: concat(09,15) = 0915 -> G=0,C=5,D=9,B=1
  R452: concat(09,16) = 0916 -> G=0,C=6,D=9,B=1
  R453: concat(09,17) = 0917 -> G=0,C=7,D=9,B=1
  R454: concat(09,18) = 0918 -> G=0,C=8,D=9,B=1
  R455: concat(09,21) = 0921 -> G=0,C=1,D=9,B=2
  R456: concat(09,23) = 0923 -> G=0,C=3,D=9,B=2
  R457: concat(09,24) = 0924 -> G=0,C=4,D=9,B=2
  R458: concat(09,25) = 0925 -> G=0,C=5,D=9,B=2
  R459: concat(09,26) = 0926 -> G=0,C=6,D=9,B=2
  R460: concat(09,27) = 0927 -> G=0,C=7,D=9,B=2
  R461: concat(09,28) = 0928 -> G=0,C=8,D=9,B=2
  R462: concat(09,31) = 0931 -> G=0,C=1,D=9,B=3
  R463: concat(09,32) = 0932 -> G=0,C=2,D=9,B=3
  R464: concat(09,34) = 0934 -> G=0,C=4,D=9,B=3
  R465: concat(09,35) = 0935 -> G=0,C=5,D=9,B=3
  R466: concat(09,36) = 0936 -> G=0,C=6,D=9,B=3
  R467: concat(09,37) = 0937 -> G=0,C=7,D=9,B=3
  R468: concat(09,38) = 0938 -> G=0,C=8,D=9,B=3
  R469: concat(09,41) = 0941 -> G=0,C=1,D=9,B=4
  R470: concat(09,42) = 0942 -> G=0,C=2,D=9,B=4
  R471: concat(09,43) = 0943 -> G=0,C=3,D=9,B=4
  R472: concat(09,45) = 0945 -> G=0,C=5,D=9,B=4
  R473: concat(09,46) = 0946 -> G=0,C=6,D=9,B=4
  R474: concat(09,47) = 0947 -> G=0,C=7,D=9,B=4
  R475: concat(09,48) = 0948 -> G=0,C=8,D=9,B=4
  R476: concat(09,51) = 0951 -> G=0,C=1,D=9,B=5
  R477: concat(09,52) = 0952 -> G=0,C=2,D=9,B=5
  R478: concat(09,53) = 0953 -> G=0,C=3,D=9,B=5
  R479: concat(09,54) = 0954 -> G=0,C=4,D=9,B=5
  R480: concat(09,56) = 0956 -> G=0,C=6,D=9,B=5
  R481: concat(09,57) = 0957 -> G=0,C=7,D=9,B=5
  R482: concat(09,58) = 0958 -> G=0,C=8,D=9,B=5
  R483: concat(09,61) = 0961 -> G=0,C=1,D=9,B=6
  R484: concat(09,62) = 0962 -> G=0,C=2,D=9,B=6
  R485: concat(09,63) = 0963 -> G=0,C=3,D=9,B=6
  R486: concat(09,64) = 0964 -> G=0,C=4,D=9,B=6
  R487: concat(09,65) = 0965 -> G=0,C=5,D=9,B=6
  R488: concat(09,67) = 0967 -> G=0,C=7,D=9,B=6
  R489: concat(09,68) = 0968 -> G=0,C=8,D=9,B=6
  R490: concat(09,71) = 0971 -> G=0,C=1,D=9,B=7
  R491: concat(09,72) = 0972 -> G=0,C=2,D=9,B=7
  R492: concat(09,73) = 0973 -> G=0,C=3,D=9,B=7
  R493: concat(09,74) = 0974 -> G=0,C=4,D=9,B=7
  R494: concat(09,75) = 0975 -> G=0,C=5,D=9,B=7
  R495: concat(09,76) = 0976 -> G=0,C=6,D=9,B=7
  R496: concat(09,78) = 0978 -> G=0,C=8,D=9,B=7
  R497: concat(09,81) = 0981 -> G=0,C=1,D=9,B=8
  R498: concat(09,82) = 0982 -> G=0,C=2,D=9,B=8
  R499: concat(09,83) = 0983 -> G=0,C=3,D=9,B=8
  R500: concat(09,84) = 0984 -> G=0,C=4,D=9,B=8
  R501: concat(09,85) = 0985 -> G=0,C=5,D=9,B=8
  R502: concat(09,86) = 0986 -> G=0,C=6,D=9,B=8
  R503: concat(09,87) = 0987 -> G=0,C=7,D=9,B=8
  R504: concat(10,23) = 1023 -> G=1,C=3,D=0,B=2
  R505: concat(10,24) = 1024 -> G=1,C=4,D=0,B=2
  R506: concat(10,25) = 1025 -> G=1,C=5,D=0,B=2
  R507: concat(10,26) = 1026 -> G=1,C=6,D=0,B=2
  R508: concat(10,27) = 1027 -> G=1,C=7,D=0,B=2
  R509: concat(10,28) = 1028 -> G=1,C=8,D=0,B=2
  R510: concat(10,29) = 1029 -> G=1,C=9,D=0,B=2
  R511: concat(10,32) = 1032 -> G=1,C=2,D=0,B=3
  R512: concat(10,34) = 1034 -> G=1,C=4,D=0,B=3
  R513: concat(10,35) = 1035 -> G=1,C=5,D=0,B=3
  R514: concat(10,36) = 1036 -> G=1,C=6,D=0,B=3
  R515: concat(10,37) = 1037 -> G=1,C=7,D=0,B=3
  R516: concat(10,38) = 1038 -> G=1,C=8,D=0,B=3
  R517: concat(10,39) = 1039 -> G=1,C=9,D=0,B=3
  R518: concat(10,42) = 1042 -> G=1,C=2,D=0,B=4
  R519: concat(10,43) = 1043 -> G=1,C=3,D=0,B=4
  R520: concat(10,45) = 1045 -> G=1,C=5,D=0,B=4
  R521: concat(10,46) = 1046 -> G=1,C=6,D=0,B=4
  R522: concat(10,47) = 1047 -> G=1,C=7,D=0,B=4
  R523: concat(10,48) = 1048 -> G=1,C=8,D=0,B=4
  R524: concat(10,49) = 1049 -> G=1,C=9,D=0,B=4
  R525: concat(10,52) = 1052 -> G=1,C=2,D=0,B=5
  R526: concat(10,53) = 1053 -> G=1,C=3,D=0,B=5
  R527: concat(10,54) = 1054 -> G=1,C=4,D=0,B=5
  R528: concat(10,56) = 1056 -> G=1,C=6,D=0,B=5
  R529: concat(10,57) = 1057 -> G=1,C=7,D=0,B=5
  R530: concat(10,58) = 1058 -> G=1,C=8,D=0,B=5
  R531: concat(10,59) = 1059 -> G=1,C=9,D=0,B=5
  R532: concat(10,62) = 1062 -> G=1,C=2,D=0,B=6
  R533: concat(10,63) = 1063 -> G=1,C=3,D=0,B=6
  R534: concat(10,64) = 1064 -> G=1,C=4,D=0,B=6
  R535: concat(10,65) = 1065 -> G=1,C=5,D=0,B=6
  R536: concat(10,67) = 1067 -> G=1,C=7,D=0,B=6
  R537: concat(10,68) = 1068 -> G=1,C=8,D=0,B=6
  R538: concat(10,69) = 1069 -> G=1,C=9,D=0,B=6
  R539: concat(10,72) = 1072 -> G=1,C=2,D=0,B=7
  R540: concat(10,73) = 1073 -> G=1,C=3,D=0,B=7
  R541: concat(10,74) = 1074 -> G=1,C=4,D=0,B=7
  R542: concat(10,75) = 1075 -> G=1,C=5,D=0,B=7
  R543: concat(10,76) = 1076 -> G=1,C=6,D=0,B=7
  R544: concat(10,78) = 1078 -> G=1,C=8,D=0,B=7
  R545: concat(10,79) = 1079 -> G=1,C=9,D=0,B=7
  R546: concat(10,82) = 1082 -> G=1,C=2,D=0,B=8
  R547: concat(10,83) = 1083 -> G=1,C=3,D=0,B=8
  R548: concat(10,84) = 1084 -> G=1,C=4,D=0,B=8
  R549: concat(10,85) = 1085 -> G=1,C=5,D=0,B=8
  R550: concat(10,86) = 1086 -> G=1,C=6,D=0,B=8
  R551: concat(10,87) = 1087 -> G=1,C=7,D=0,B=8
  R552: concat(10,89) = 1089 -> G=1,C=9,D=0,B=8
  R553: concat(10,92) = 1092 -> G=1,C=2,D=0,B=9
  R554: concat(10,93) = 1093 -> G=1,C=3,D=0,B=9
  R555: concat(10,94) = 1094 -> G=1,C=4,D=0,B=9
  R556: concat(10,95) = 1095 -> G=1,C=5,D=0,B=9
  R557: concat(10,96) = 1096 -> G=1,C=6,D=0,B=9
  R558: concat(10,97) = 1097 -> G=1,C=7,D=0,B=9
  R559: concat(10,98) = 1098 -> G=1,C=8,D=0,B=9
  R560: concat(12,03) = 1203 -> G=1,C=3,D=2,B=0
  R561: concat(12,04) = 1204 -> G=1,C=4,D=2,B=0
  R562: concat(12,05) = 1205 -> G=1,C=5,D=2,B=0
  R563: concat(12,06) = 1206 -> G=1,C=6,D=2,B=0
  R564: concat(12,07) = 1207 -> G=1,C=7,D=2,B=0
  R565: concat(12,08) = 1208 -> G=1,C=8,D=2,B=0
  R566: concat(12,09) = 1209 -> G=1,C=9,D=2,B=0
  R567: concat(12,30) = 1230 -> G=1,C=0,D=2,B=3
  R568: concat(12,34) = 1234 -> G=1,C=4,D=2,B=3
  R569: concat(12,35) = 1235 -> G=1,C=5,D=2,B=3
  R570: concat(12,36) = 1236 -> G=1,C=6,D=2,B=3
  R571: concat(12,37) = 1237 -> G=1,C=7,D=2,B=3
  R572: concat(12,38) = 1238 -> G=1,C=8,D=2,B=3
  R573: concat(12,39) = 1239 -> G=1,C=9,D=2,B=3
  R574: concat(12,40) = 1240 -> G=1,C=0,D=2,B=4
  R575: concat(12,43) = 1243 -> G=1,C=3,D=2,B=4
  R576: concat(12,45) = 1245 -> G=1,C=5,D=2,B=4
  R577: concat(12,46) = 1246 -> G=1,C=6,D=2,B=4
  R578: concat(12,47) = 1247 -> G=1,C=7,D=2,B=4
  R579: concat(12,48) = 1248 -> G=1,C=8,D=2,B=4
  R580: concat(12,49) = 1249 -> G=1,C=9,D=2,B=4
  R581: concat(12,50) = 1250 -> G=1,C=0,D=2,B=5
  R582: concat(12,53) = 1253 -> G=1,C=3,D=2,B=5
  R583: concat(12,54) = 1254 -> G=1,C=4,D=2,B=5
  R584: concat(12,56) = 1256 -> G=1,C=6,D=2,B=5
  R585: concat(12,57) = 1257 -> G=1,C=7,D=2,B=5
  R586: concat(12,58) = 1258 -> G=1,C=8,D=2,B=5
  R587: concat(12,59) = 1259 -> G=1,C=9,D=2,B=5
  R588: concat(12,60) = 1260 -> G=1,C=0,D=2,B=6
  R589: concat(12,63) = 1263 -> G=1,C=3,D=2,B=6
  R590: concat(12,64) = 1264 -> G=1,C=4,D=2,B=6
  R591: concat(12,65) = 1265 -> G=1,C=5,D=2,B=6
  R592: concat(12,67) = 1267 -> G=1,C=7,D=2,B=6
  R593: concat(12,68) = 1268 -> G=1,C=8,D=2,B=6
  R594: concat(12,69) = 1269 -> G=1,C=9,D=2,B=6
  R595: concat(12,70) = 1270 -> G=1,C=0,D=2,B=7
  R596: concat(12,73) = 1273 -> G=1,C=3,D=2,B=7
  R597: concat(12,74) = 1274 -> G=1,C=4,D=2,B=7
  R598: concat(12,75) = 1275 -> G=1,C=5,D=2,B=7
  R599: concat(12,76) = 1276 -> G=1,C=6,D=2,B=7
  R600: concat(12,78) = 1278 -> G=1,C=8,D=2,B=7
  R601: concat(12,79) = 1279 -> G=1,C=9,D=2,B=7
  R602: concat(12,80) = 1280 -> G=1,C=0,D=2,B=8
  R603: concat(12,83) = 1283 -> G=1,C=3,D=2,B=8
  R604: concat(12,84) = 1284 -> G=1,C=4,D=2,B=8
  R605: concat(12,85) = 1285 -> G=1,C=5,D=2,B=8
  R606: concat(12,86) = 1286 -> G=1,C=6,D=2,B=8
  R607: concat(12,87) = 1287 -> G=1,C=7,D=2,B=8
  R608: concat(12,89) = 1289 -> G=1,C=9,D=2,B=8
  R609: concat(12,90) = 1290 -> G=1,C=0,D=2,B=9
  R610: concat(12,93) = 1293 -> G=1,C=3,D=2,B=9
  R611: concat(12,94) = 1294 -> G=1,C=4,D=2,B=9
  R612: concat(12,95) = 1295 -> G=1,C=5,D=2,B=9
  R613: concat(12,96) = 1296 -> G=1,C=6,D=2,B=9
  R614: concat(12,97) = 1297 -> G=1,C=7,D=2,B=9
  R615: concat(12,98) = 1298 -> G=1,C=8,D=2,B=9
  R616: concat(13,02) = 1302 -> G=1,C=2,D=3,B=0
  R617: concat(13,04) = 1304 -> G=1,C=4,D=3,B=0
  R618: concat(13,05) = 1305 -> G=1,C=5,D=3,B=0
  R619: concat(13,06) = 1306 -> G=1,C=6,D=3,B=0
  R620: concat(13,07) = 1307 -> G=1,C=7,D=3,B=0
  R621: concat(13,08) = 1308 -> G=1,C=8,D=3,B=0
  R622: concat(13,09) = 1309 -> G=1,C=9,D=3,B=0
  R623: concat(13,20) = 1320 -> G=1,C=0,D=3,B=2
  R624: concat(13,24) = 1324 -> G=1,C=4,D=3,B=2
  R625: concat(13,25) = 1325 -> G=1,C=5,D=3,B=2
  R626: concat(13,26) = 1326 -> G=1,C=6,D=3,B=2
  R627: concat(13,27) = 1327 -> G=1,C=7,D=3,B=2
  R628: concat(13,28) = 1328 -> G=1,C=8,D=3,B=2
  R629: concat(13,29) = 1329 -> G=1,C=9,D=3,B=2
  R630: concat(13,40) = 1340 -> G=1,C=0,D=3,B=4
  R631: concat(13,42) = 1342 -> G=1,C=2,D=3,B=4
  R632: concat(13,45) = 1345 -> G=1,C=5,D=3,B=4
  R633: concat(13,46) = 1346 -> G=1,C=6,D=3,B=4
  R634: concat(13,47) = 1347 -> G=1,C=7,D=3,B=4
  R635: concat(13,48) = 1348 -> G=1,C=8,D=3,B=4
  R636: concat(13,49) = 1349 -> G=1,C=9,D=3,B=4
  R637: concat(13,50) = 1350 -> G=1,C=0,D=3,B=5
  R638: concat(13,52) = 1352 -> G=1,C=2,D=3,B=5
  R639: concat(13,54) = 1354 -> G=1,C=4,D=3,B=5
  R640: concat(13,56) = 1356 -> G=1,C=6,D=3,B=5
  R641: concat(13,57) = 1357 -> G=1,C=7,D=3,B=5
  R642: concat(13,58) = 1358 -> G=1,C=8,D=3,B=5
  R643: concat(13,59) = 1359 -> G=1,C=9,D=3,B=5
  R644: concat(13,60) = 1360 -> G=1,C=0,D=3,B=6
  R645: concat(13,62) = 1362 -> G=1,C=2,D=3,B=6
  R646: concat(13,64) = 1364 -> G=1,C=4,D=3,B=6
  R647: concat(13,65) = 1365 -> G=1,C=5,D=3,B=6
  R648: concat(13,67) = 1367 -> G=1,C=7,D=3,B=6
  R649: concat(13,68) = 1368 -> G=1,C=8,D=3,B=6
  R650: concat(13,69) = 1369 -> G=1,C=9,D=3,B=6
  R651: concat(13,70) = 1370 -> G=1,C=0,D=3,B=7
  R652: concat(13,72) = 1372 -> G=1,C=2,D=3,B=7
  R653: concat(13,74) = 1374 -> G=1,C=4,D=3,B=7
  R654: concat(13,75) = 1375 -> G=1,C=5,D=3,B=7
  R655: concat(13,76) = 1376 -> G=1,C=6,D=3,B=7
  R656: concat(13,78) = 1378 -> G=1,C=8,D=3,B=7
  R657: concat(13,79) = 1379 -> G=1,C=9,D=3,B=7
  R658: concat(13,80) = 1380 -> G=1,C=0,D=3,B=8
  R659: concat(13,82) = 1382 -> G=1,C=2,D=3,B=8
  R660: concat(13,84) = 1384 -> G=1,C=4,D=3,B=8
  R661: concat(13,85) = 1385 -> G=1,C=5,D=3,B=8
  R662: concat(13,86) = 1386 -> G=1,C=6,D=3,B=8
  R663: concat(13,87) = 1387 -> G=1,C=7,D=3,B=8
  R664: concat(13,89) = 1389 -> G=1,C=9,D=3,B=8
  R665: concat(13,90) = 1390 -> G=1,C=0,D=3,B=9
  R666: concat(13,92) = 1392 -> G=1,C=2,D=3,B=9
  R667: concat(13,94) = 1394 -> G=1,C=4,D=3,B=9
  R668: concat(13,95) = 1395 -> G=1,C=5,D=3,B=9
  R669: concat(13,96) = 1396 -> G=1,C=6,D=3,B=9
  R670: concat(13,97) = 1397 -> G=1,C=7,D=3,B=9
  R671: concat(13,98) = 1398 -> G=1,C=8,D=3,B=9
  R672: concat(14,02) = 1402 -> G=1,C=2,D=4,B=0
  R673: concat(14,03) = 1403 -> G=1,C=3,D=4,B=0
  R674: concat(14,05) = 1405 -> G=1,C=5,D=4,B=0
  R675: concat(14,06) = 1406 -> G=1,C=6,D=4,B=0
  R676: concat(14,07) = 1407 -> G=1,C=7,D=4,B=0
  R677: concat(14,08) = 1408 -> G=1,C=8,D=4,B=0
  R678: concat(14,09) = 1409 -> G=1,C=9,D=4,B=0
  R679: concat(14,20) = 1420 -> G=1,C=0,D=4,B=2
  R680: concat(14,23) = 1423 -> G=1,C=3,D=4,B=2
  R681: concat(14,25) = 1425 -> G=1,C=5,D=4,B=2
  R682: concat(14,26) = 1426 -> G=1,C=6,D=4,B=2
  R683: concat(14,27) = 1427 -> G=1,C=7,D=4,B=2
  R684: concat(14,28) = 1428 -> G=1,C=8,D=4,B=2
  R685: concat(14,29) = 1429 -> G=1,C=9,D=4,B=2
  R686: concat(14,30) = 1430 -> G=1,C=0,D=4,B=3
  R687: concat(14,32) = 1432 -> G=1,C=2,D=4,B=3
  R688: concat(14,35) = 1435 -> G=1,C=5,D=4,B=3
  R689: concat(14,36) = 1436 -> G=1,C=6,D=4,B=3
  R690: concat(14,37) = 1437 -> G=1,C=7,D=4,B=3
  R691: concat(14,38) = 1438 -> G=1,C=8,D=4,B=3
  R692: concat(14,39) = 1439 -> G=1,C=9,D=4,B=3
  R693: concat(14,50) = 1450 -> G=1,C=0,D=4,B=5
  R694: concat(14,52) = 1452 -> G=1,C=2,D=4,B=5
  R695: concat(14,53) = 1453 -> G=1,C=3,D=4,B=5
  R696: concat(14,56) = 1456 -> G=1,C=6,D=4,B=5
  R697: concat(14,57) = 1457 -> G=1,C=7,D=4,B=5
  R698: concat(14,58) = 1458 -> G=1,C=8,D=4,B=5
  R699: concat(14,59) = 1459 -> G=1,C=9,D=4,B=5
  R700: concat(14,60) = 1460 -> G=1,C=0,D=4,B=6
  R701: concat(14,62) = 1462 -> G=1,C=2,D=4,B=6
  R702: concat(14,63) = 1463 -> G=1,C=3,D=4,B=6
  R703: concat(14,65) = 1465 -> G=1,C=5,D=4,B=6
  R704: concat(14,67) = 1467 -> G=1,C=7,D=4,B=6
  R705: concat(14,68) = 1468 -> G=1,C=8,D=4,B=6
  R706: concat(14,69) = 1469 -> G=1,C=9,D=4,B=6
  R707: concat(14,70) = 1470 -> G=1,C=0,D=4,B=7
  R708: concat(14,72) = 1472 -> G=1,C=2,D=4,B=7
  R709: concat(14,73) = 1473 -> G=1,C=3,D=4,B=7
  R710: concat(14,75) = 1475 -> G=1,C=5,D=4,B=7
  R711: concat(14,76) = 1476 -> G=1,C=6,D=4,B=7
  R712: concat(14,78) = 1478 -> G=1,C=8,D=4,B=7
  R713: concat(14,79) = 1479 -> G=1,C=9,D=4,B=7
  R714: concat(14,80) = 1480 -> G=1,C=0,D=4,B=8
  R715: concat(14,82) = 1482 -> G=1,C=2,D=4,B=8
  R716: concat(14,83) = 1483 -> G=1,C=3,D=4,B=8
  R717: concat(14,85) = 1485 -> G=1,C=5,D=4,B=8
  R718: concat(14,86) = 1486 -> G=1,C=6,D=4,B=8
  R719: concat(14,87) = 1487 -> G=1,C=7,D=4,B=8
  R720: concat(14,89) = 1489 -> G=1,C=9,D=4,B=8
  R721: concat(14,90) = 1490 -> G=1,C=0,D=4,B=9
  R722: concat(14,92) = 1492 -> G=1,C=2,D=4,B=9
  R723: concat(14,93) = 1493 -> G=1,C=3,D=4,B=9
  R724: concat(14,95) = 1495 -> G=1,C=5,D=4,B=9
  R725: concat(14,96) = 1496 -> G=1,C=6,D=4,B=9
  R726: concat(14,97) = 1497 -> G=1,C=7,D=4,B=9
  R727: concat(14,98) = 1498 -> G=1,C=8,D=4,B=9
  R728: concat(15,02) = 1502 -> G=1,C=2,D=5,B=0
  R729: concat(15,03) = 1503 -> G=1,C=3,D=5,B=0
  R730: concat(15,04) = 1504 -> G=1,C=4,D=5,B=0
  R731: concat(15,06) = 1506 -> G=1,C=6,D=5,B=0
  R732: concat(15,07) = 1507 -> G=1,C=7,D=5,B=0
  R733: concat(15,08) = 1508 -> G=1,C=8,D=5,B=0
  R734: concat(15,09) = 1509 -> G=1,C=9,D=5,B=0
  R735: concat(15,20) = 1520 -> G=1,C=0,D=5,B=2
  R736: concat(15,23) = 1523 -> G=1,C=3,D=5,B=2
  R737: concat(15,24) = 1524 -> G=1,C=4,D=5,B=2
  R738: concat(15,26) = 1526 -> G=1,C=6,D=5,B=2
  R739: concat(15,27) = 1527 -> G=1,C=7,D=5,B=2
  R740: concat(15,28) = 1528 -> G=1,C=8,D=5,B=2
  R741: concat(15,29) = 1529 -> G=1,C=9,D=5,B=2
  R742: concat(15,30) = 1530 -> G=1,C=0,D=5,B=3
  R743: concat(15,32) = 1532 -> G=1,C=2,D=5,B=3
  R744: concat(15,34) = 1534 -> G=1,C=4,D=5,B=3
  R745: concat(15,36) = 1536 -> G=1,C=6,D=5,B=3
  R746: concat(15,37) = 1537 -> G=1,C=7,D=5,B=3
  R747: concat(15,38) = 1538 -> G=1,C=8,D=5,B=3
  R748: concat(15,39) = 1539 -> G=1,C=9,D=5,B=3
  R749: concat(15,40) = 1540 -> G=1,C=0,D=5,B=4
  R750: concat(15,42) = 1542 -> G=1,C=2,D=5,B=4
  R751: concat(15,43) = 1543 -> G=1,C=3,D=5,B=4
  R752: concat(15,46) = 1546 -> G=1,C=6,D=5,B=4
  R753: concat(15,47) = 1547 -> G=1,C=7,D=5,B=4
  R754: concat(15,48) = 1548 -> G=1,C=8,D=5,B=4
  R755: concat(15,49) = 1549 -> G=1,C=9,D=5,B=4
  R756: concat(15,60) = 1560 -> G=1,C=0,D=5,B=6
  R757: concat(15,62) = 1562 -> G=1,C=2,D=5,B=6
  R758: concat(15,63) = 1563 -> G=1,C=3,D=5,B=6
  R759: concat(15,64) = 1564 -> G=1,C=4,D=5,B=6
  R760: concat(15,67) = 1567 -> G=1,C=7,D=5,B=6
  R761: concat(15,68) = 1568 -> G=1,C=8,D=5,B=6
  R762: concat(15,69) = 1569 -> G=1,C=9,D=5,B=6
  R763: concat(15,70) = 1570 -> G=1,C=0,D=5,B=7
  R764: concat(15,72) = 1572 -> G=1,C=2,D=5,B=7
  R765: concat(15,73) = 1573 -> G=1,C=3,D=5,B=7
  R766: concat(15,74) = 1574 -> G=1,C=4,D=5,B=7
  R767: concat(15,76) = 1576 -> G=1,C=6,D=5,B=7
  R768: concat(15,78) = 1578 -> G=1,C=8,D=5,B=7
  R769: concat(15,79) = 1579 -> G=1,C=9,D=5,B=7
  R770: concat(15,80) = 1580 -> G=1,C=0,D=5,B=8
  R771: concat(15,82) = 1582 -> G=1,C=2,D=5,B=8
  R772: concat(15,83) = 1583 -> G=1,C=3,D=5,B=8
  R773: concat(15,84) = 1584 -> G=1,C=4,D=5,B=8
  R774: concat(15,86) = 1586 -> G=1,C=6,D=5,B=8
  R775: concat(15,87) = 1587 -> G=1,C=7,D=5,B=8
  R776: concat(15,89) = 1589 -> G=1,C=9,D=5,B=8
  R777: concat(15,90) = 1590 -> G=1,C=0,D=5,B=9
  R778: concat(15,92) = 1592 -> G=1,C=2,D=5,B=9
  R779: concat(15,93) = 1593 -> G=1,C=3,D=5,B=9
  R780: concat(15,94) = 1594 -> G=1,C=4,D=5,B=9
  R781: concat(15,96) = 1596 -> G=1,C=6,D=5,B=9
  R782: concat(15,97) = 1597 -> G=1,C=7,D=5,B=9
  R783: concat(15,98) = 1598 -> G=1,C=8,D=5,B=9
  R784: concat(16,02) = 1602 -> G=1,C=2,D=6,B=0
  R785: concat(16,03) = 1603 -> G=1,C=3,D=6,B=0
  R786: concat(16,04) = 1604 -> G=1,C=4,D=6,B=0
  R787: concat(16,05) = 1605 -> G=1,C=5,D=6,B=0
  R788: concat(16,07) = 1607 -> G=1,C=7,D=6,B=0
  R789: concat(16,08) = 1608 -> G=1,C=8,D=6,B=0
  R790: concat(16,09) = 1609 -> G=1,C=9,D=6,B=0
  R791: concat(16,20) = 1620 -> G=1,C=0,D=6,B=2
  R792: concat(16,23) = 1623 -> G=1,C=3,D=6,B=2
  R793: concat(16,24) = 1624 -> G=1,C=4,D=6,B=2
  R794: concat(16,25) = 1625 -> G=1,C=5,D=6,B=2
  R795: concat(16,27) = 1627 -> G=1,C=7,D=6,B=2
  R796: concat(16,28) = 1628 -> G=1,C=8,D=6,B=2
  R797: concat(16,29) = 1629 -> G=1,C=9,D=6,B=2
