We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [&(-((] = [-`\]: AB - BB = -CD  (r.len=2 neg, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [[`-`@] = [-#)]: EC - CF = -GH  (r.len=2 neg, sym=['C', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [)}+(#] = [###]: HJ + BG = GGG  (r.len=3, sym=['B', 'G', 'H', 'J'], |sym|=4)
fact3 [`}*)[] = [`})[]: CJ * HE = CJHE  (r.len=4, sym=['C', 'E', 'H', 'J'], |sym|=4)
query [#&-[&]: GA - EA = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R386: concat(07,92) = 0792 -> H=9,E=2,C=0,J=7
  R387: concat(07,93) = 0793 -> H=9,E=3,C=0,J=7
  R388: concat(07,94) = 0794 -> H=9,E=4,C=0,J=7
  R389: concat(07,95) = 0795 -> H=9,E=5,C=0,J=7
  R390: concat(07,96) = 0796 -> H=9,E=6,C=0,J=7
  R391: concat(07,98) = 0798 -> H=9,E=8,C=0,J=7
  R392: concat(08,12) = 0812 -> H=1,E=2,C=0,J=8
  R393: concat(08,13) = 0813 -> H=1,E=3,C=0,J=8
  R394: concat(08,14) = 0814 -> H=1,E=4,C=0,J=8
  R395: concat(08,15) = 0815 -> H=1,E=5,C=0,J=8
  R396: concat(08,16) = 0816 -> H=1,E=6,C=0,J=8
  R397: concat(08,17) = 0817 -> H=1,E=7,C=0,J=8
  R398: concat(08,19) = 0819 -> H=1,E=9,C=0,J=8
  R399: concat(08,21) = 0821 -> H=2,E=1,C=0,J=8
  R400: concat(08,23) = 0823 -> H=2,E=3,C=0,J=8
  R401: concat(08,24) = 0824 -> H=2,E=4,C=0,J=8
  R402: concat(08,25) = 0825 -> H=2,E=5,C=0,J=8
  R403: concat(08,26) = 0826 -> H=2,E=6,C=0,J=8
  R404: concat(08,27) = 0827 -> H=2,E=7,C=0,J=8
  R405: concat(08,29) = 0829 -> H=2,E=9,C=0,J=8
  R406: concat(08,31) = 0831 -> H=3,E=1,C=0,J=8
  R407: concat(08,32) = 0832 -> H=3,E=2,C=0,J=8
  R408: concat(08,34) = 0834 -> H=3,E=4,C=0,J=8
  R409: concat(08,35) = 0835 -> H=3,E=5,C=0,J=8
  R410: concat(08,36) = 0836 -> H=3,E=6,C=0,J=8
  R411: concat(08,37) = 0837 -> H=3,E=7,C=0,J=8
  R412: concat(08,39) = 0839 -> H=3,E=9,C=0,J=8
  R413: concat(08,41) = 0841 -> H=4,E=1,C=0,J=8
  R414: concat(08,42) = 0842 -> H=4,E=2,C=0,J=8
  R415: concat(08,43) = 0843 -> H=4,E=3,C=0,J=8
  R416: concat(08,45) = 0845 -> H=4,E=5,C=0,J=8
  R417: concat(08,46) = 0846 -> H=4,E=6,C=0,J=8
  R418: concat(08,47) = 0847 -> H=4,E=7,C=0,J=8
  R419: concat(08,49) = 0849 -> H=4,E=9,C=0,J=8
  R420: concat(08,51) = 0851 -> H=5,E=1,C=0,J=8
  R421: concat(08,52) = 0852 -> H=5,E=2,C=0,J=8
  R422: concat(08,53) = 0853 -> H=5,E=3,C=0,J=8
  R423: concat(08,54) = 0854 -> H=5,E=4,C=0,J=8
  R424: concat(08,56) = 0856 -> H=5,E=6,C=0,J=8
  R425: concat(08,57) = 0857 -> H=5,E=7,C=0,J=8
  R426: concat(08,59) = 0859 -> H=5,E=9,C=0,J=8
  R427: concat(08,61) = 0861 -> H=6,E=1,C=0,J=8
  R428: concat(08,62) = 0862 -> H=6,E=2,C=0,J=8
  R429: concat(08,63) = 0863 -> H=6,E=3,C=0,J=8
  R430: concat(08,64) = 0864 -> H=6,E=4,C=0,J=8
  R431: concat(08,65) = 0865 -> H=6,E=5,C=0,J=8
  R432: concat(08,67) = 0867 -> H=6,E=7,C=0,J=8
  R433: concat(08,69) = 0869 -> H=6,E=9,C=0,J=8
  R434: concat(08,71) = 0871 -> H=7,E=1,C=0,J=8
  R435: concat(08,72) = 0872 -> H=7,E=2,C=0,J=8
  R436: concat(08,73) = 0873 -> H=7,E=3,C=0,J=8
  R437: concat(08,74) = 0874 -> H=7,E=4,C=0,J=8
  R438: concat(08,75) = 0875 -> H=7,E=5,C=0,J=8
  R439: concat(08,76) = 0876 -> H=7,E=6,C=0,J=8
  R440: concat(08,79) = 0879 -> H=7,E=9,C=0,J=8
  R441: concat(08,91) = 0891 -> H=9,E=1,C=0,J=8
  R442: concat(08,92) = 0892 -> H=9,E=2,C=0,J=8
  R443: concat(08,93) = 0893 -> H=9,E=3,C=0,J=8
  R444: concat(08,94) = 0894 -> H=9,E=4,C=0,J=8
  R445: concat(08,95) = 0895 -> H=9,E=5,C=0,J=8
  R446: concat(08,96) = 0896 -> H=9,E=6,C=0,J=8
  R447: concat(08,97) = 0897 -> H=9,E=7,C=0,J=8
  R448: concat(09,12) = 0912 -> H=1,E=2,C=0,J=9
  R449: concat(09,13) = 0913 -> H=1,E=3,C=0,J=9
  R450: concat(09,14) = 0914 -> H=1,E=4,C=0,J=9
  R451: concat(09,15) = 0915 -> H=1,E=5,C=0,J=9
  R452: concat(09,16) = 0916 -> H=1,E=6,C=0,J=9
  R453: concat(09,17) = 0917 -> H=1,E=7,C=0,J=9
  R454: concat(09,18) = 0918 -> H=1,E=8,C=0,J=9
  R455: concat(09,21) = 0921 -> H=2,E=1,C=0,J=9
  R456: concat(09,23) = 0923 -> H=2,E=3,C=0,J=9
  R457: concat(09,24) = 0924 -> H=2,E=4,C=0,J=9
  R458: concat(09,25) = 0925 -> H=2,E=5,C=0,J=9
  R459: concat(09,26) = 0926 -> H=2,E=6,C=0,J=9
  R460: concat(09,27) = 0927 -> H=2,E=7,C=0,J=9
  R461: concat(09,28) = 0928 -> H=2,E=8,C=0,J=9
  R462: concat(09,31) = 0931 -> H=3,E=1,C=0,J=9
  R463: concat(09,32) = 0932 -> H=3,E=2,C=0,J=9
  R464: concat(09,34) = 0934 -> H=3,E=4,C=0,J=9
  R465: concat(09,35) = 0935 -> H=3,E=5,C=0,J=9
  R466: concat(09,36) = 0936 -> H=3,E=6,C=0,J=9
  R467: concat(09,37) = 0937 -> H=3,E=7,C=0,J=9
  R468: concat(09,38) = 0938 -> H=3,E=8,C=0,J=9
  R469: concat(09,41) = 0941 -> H=4,E=1,C=0,J=9
  R470: concat(09,42) = 0942 -> H=4,E=2,C=0,J=9
  R471: concat(09,43) = 0943 -> H=4,E=3,C=0,J=9
  R472: concat(09,45) = 0945 -> H=4,E=5,C=0,J=9
  R473: concat(09,46) = 0946 -> H=4,E=6,C=0,J=9
  R474: concat(09,47) = 0947 -> H=4,E=7,C=0,J=9
  R475: concat(09,48) = 0948 -> H=4,E=8,C=0,J=9
  R476: concat(09,51) = 0951 -> H=5,E=1,C=0,J=9
  R477: concat(09,52) = 0952 -> H=5,E=2,C=0,J=9
  R478: concat(09,53) = 0953 -> H=5,E=3,C=0,J=9
  R479: concat(09,54) = 0954 -> H=5,E=4,C=0,J=9
  R480: concat(09,56) = 0956 -> H=5,E=6,C=0,J=9
  R481: concat(09,57) = 0957 -> H=5,E=7,C=0,J=9
  R482: concat(09,58) = 0958 -> H=5,E=8,C=0,J=9
  R483: concat(09,61) = 0961 -> H=6,E=1,C=0,J=9
  R484: concat(09,62) = 0962 -> H=6,E=2,C=0,J=9
  R485: concat(09,63) = 0963 -> H=6,E=3,C=0,J=9
  R486: concat(09,64) = 0964 -> H=6,E=4,C=0,J=9
  R487: concat(09,65) = 0965 -> H=6,E=5,C=0,J=9
  R488: concat(09,67) = 0967 -> H=6,E=7,C=0,J=9
  R489: concat(09,68) = 0968 -> H=6,E=8,C=0,J=9
  R490: concat(09,71) = 0971 -> H=7,E=1,C=0,J=9
  R491: concat(09,72) = 0972 -> H=7,E=2,C=0,J=9
  R492: concat(09,73) = 0973 -> H=7,E=3,C=0,J=9
  R493: concat(09,74) = 0974 -> H=7,E=4,C=0,J=9
  R494: concat(09,75) = 0975 -> H=7,E=5,C=0,J=9
  R495: concat(09,76) = 0976 -> H=7,E=6,C=0,J=9
  R496: concat(09,78) = 0978 -> H=7,E=8,C=0,J=9
  R497: concat(09,81) = 0981 -> H=8,E=1,C=0,J=9
  R498: concat(09,82) = 0982 -> H=8,E=2,C=0,J=9
  R499: concat(09,83) = 0983 -> H=8,E=3,C=0,J=9
  R500: concat(09,84) = 0984 -> H=8,E=4,C=0,J=9
  R501: concat(09,85) = 0985 -> H=8,E=5,C=0,J=9
  R502: concat(09,86) = 0986 -> H=8,E=6,C=0,J=9
  R503: concat(09,87) = 0987 -> H=8,E=7,C=0,J=9
  R504: concat(10,23) = 1023 -> H=2,E=3,C=1,J=0
  R505: concat(10,24) = 1024 -> H=2,E=4,C=1,J=0
  R506: concat(10,25) = 1025 -> H=2,E=5,C=1,J=0
  R507: concat(10,26) = 1026 -> H=2,E=6,C=1,J=0
  R508: concat(10,27) = 1027 -> H=2,E=7,C=1,J=0
  R509: concat(10,28) = 1028 -> H=2,E=8,C=1,J=0
  R510: concat(10,29) = 1029 -> H=2,E=9,C=1,J=0
  R511: concat(10,32) = 1032 -> H=3,E=2,C=1,J=0
  R512: concat(10,34) = 1034 -> H=3,E=4,C=1,J=0
  R513: concat(10,35) = 1035 -> H=3,E=5,C=1,J=0
  R514: concat(10,36) = 1036 -> H=3,E=6,C=1,J=0
  R515: concat(10,37) = 1037 -> H=3,E=7,C=1,J=0
  R516: concat(10,38) = 1038 -> H=3,E=8,C=1,J=0
  R517: concat(10,39) = 1039 -> H=3,E=9,C=1,J=0
  R518: concat(10,42) = 1042 -> H=4,E=2,C=1,J=0
  R519: concat(10,43) = 1043 -> H=4,E=3,C=1,J=0
  R520: concat(10,45) = 1045 -> H=4,E=5,C=1,J=0
  R521: concat(10,46) = 1046 -> H=4,E=6,C=1,J=0
  R522: concat(10,47) = 1047 -> H=4,E=7,C=1,J=0
  R523: concat(10,48) = 1048 -> H=4,E=8,C=1,J=0
  R524: concat(10,49) = 1049 -> H=4,E=9,C=1,J=0
  R525: concat(10,52) = 1052 -> H=5,E=2,C=1,J=0
  R526: concat(10,53) = 1053 -> H=5,E=3,C=1,J=0
  R527: concat(10,54) = 1054 -> H=5,E=4,C=1,J=0
  R528: concat(10,56) = 1056 -> H=5,E=6,C=1,J=0
  R529: concat(10,57) = 1057 -> H=5,E=7,C=1,J=0
  R530: concat(10,58) = 1058 -> H=5,E=8,C=1,J=0
  R531: concat(10,59) = 1059 -> H=5,E=9,C=1,J=0
  R532: concat(10,62) = 1062 -> H=6,E=2,C=1,J=0
  R533: concat(10,63) = 1063 -> H=6,E=3,C=1,J=0
  R534: concat(10,64) = 1064 -> H=6,E=4,C=1,J=0
  R535: concat(10,65) = 1065 -> H=6,E=5,C=1,J=0
  R536: concat(10,67) = 1067 -> H=6,E=7,C=1,J=0
  R537: concat(10,68) = 1068 -> H=6,E=8,C=1,J=0
  R538: concat(10,69) = 1069 -> H=6,E=9,C=1,J=0
  R539: concat(10,72) = 1072 -> H=7,E=2,C=1,J=0
  R540: concat(10,73) = 1073 -> H=7,E=3,C=1,J=0
  R541: concat(10,74) = 1074 -> H=7,E=4,C=1,J=0
  R542: concat(10,75) = 1075 -> H=7,E=5,C=1,J=0
  R543: concat(10,76) = 1076 -> H=7,E=6,C=1,J=0
  R544: concat(10,78) = 1078 -> H=7,E=8,C=1,J=0
  R545: concat(10,79) = 1079 -> H=7,E=9,C=1,J=0
  R546: concat(10,82) = 1082 -> H=8,E=2,C=1,J=0
  R547: concat(10,83) = 1083 -> H=8,E=3,C=1,J=0
  R548: concat(10,84) = 1084 -> H=8,E=4,C=1,J=0
  R549: concat(10,85) = 1085 -> H=8,E=5,C=1,J=0
  R550: concat(10,86) = 1086 -> H=8,E=6,C=1,J=0
  R551: concat(10,87) = 1087 -> H=8,E=7,C=1,J=0
  R552: concat(10,89) = 1089 -> H=8,E=9,C=1,J=0
  R553: concat(10,92) = 1092 -> H=9,E=2,C=1,J=0
  R554: concat(10,93) = 1093 -> H=9,E=3,C=1,J=0
  R555: concat(10,94) = 1094 -> H=9,E=4,C=1,J=0
  R556: concat(10,95) = 1095 -> H=9,E=5,C=1,J=0
  R557: concat(10,96) = 1096 -> H=9,E=6,C=1,J=0
  R558: concat(10,97) = 1097 -> H=9,E=7,C=1,J=0
  R559: concat(10,98) = 1098 -> H=9,E=8,C=1,J=0
  R560: concat(12,03) = 1203 -> H=0,E=3,C=1,J=2
  R561: concat(12,04) = 1204 -> H=0,E=4,C=1,J=2
  R562: concat(12,05) = 1205 -> H=0,E=5,C=1,J=2
  R563: concat(12,06) = 1206 -> H=0,E=6,C=1,J=2
  R564: concat(12,07) = 1207 -> H=0,E=7,C=1,J=2
  R565: concat(12,08) = 1208 -> H=0,E=8,C=1,J=2
  R566: concat(12,09) = 1209 -> H=0,E=9,C=1,J=2
  R567: concat(12,30) = 1230 -> H=3,E=0,C=1,J=2
  R568: concat(12,34) = 1234 -> H=3,E=4,C=1,J=2
  R569: concat(12,35) = 1235 -> H=3,E=5,C=1,J=2
  R570: concat(12,36) = 1236 -> H=3,E=6,C=1,J=2
  R571: concat(12,37) = 1237 -> H=3,E=7,C=1,J=2
  R572: concat(12,38) = 1238 -> H=3,E=8,C=1,J=2
  R573: concat(12,39) = 1239 -> H=3,E=9,C=1,J=2
  R574: concat(12,40) = 1240 -> H=4,E=0,C=1,J=2
  R575: concat(12,43) = 1243 -> H=4,E=3,C=1,J=2
  R576: concat(12,45) = 1245 -> H=4,E=5,C=1,J=2
  R577: concat(12,46) = 1246 -> H=4,E=6,C=1,J=2
  R578: concat(12,47) = 1247 -> H=4,E=7,C=1,J=2
  R579: concat(12,48) = 1248 -> H=4,E=8,C=1,J=2
  R580: concat(12,49) = 1249 -> H=4,E=9,C=1,J=2
  R581: concat(12,50) = 1250 -> H=5,E=0,C=1,J=2
  R582: concat(12,53) = 1253 -> H=5,E=3,C=1,J=2
  R583: concat(12,54) = 1254 -> H=5,E=4,C=1,J=2
  R584: concat(12,56) = 1256 -> H=5,E=6,C=1,J=2
  R585: concat(12,57) = 1257 -> H=5,E=7,C=1,J=2
  R586: concat(12,58) = 1258 -> H=5,E=8,C=1,J=2
  R587: concat(12,59) = 1259 -> H=5,E=9,C=1,J=2
  R588: concat(12,60) = 1260 -> H=6,E=0,C=1,J=2
  R589: concat(12,63) = 1263 -> H=6,E=3,C=1,J=2
  R590: concat(12,64) = 1264 -> H=6,E=4,C=1,J=2
  R591: concat(12,65) = 1265 -> H=6,E=5,C=1,J=2
  R592: concat(12,67) = 1267 -> H=6,E=7,C=1,J=2
  R593: concat(12,68) = 1268 -> H=6,E=8,C=1,J=2
  R594: concat(12,69) = 1269 -> H=6,E=9,C=1,J=2
  R595: concat(12,70) = 1270 -> H=7,E=0,C=1,J=2
  R596: concat(12,73) = 1273 -> H=7,E=3,C=1,J=2
  R597: concat(12,74) = 1274 -> H=7,E=4,C=1,J=2
  R598: concat(12,75) = 1275 -> H=7,E=5,C=1,J=2
  R599: concat(12,76) = 1276 -> H=7,E=6,C=1,J=2
  R600: concat(12,78) = 1278 -> H=7,E=8,C=1,J=2
  R601: concat(12,79) = 1279 -> H=7,E=9,C=1,J=2
  R602: concat(12,80) = 1280 -> H=8,E=0,C=1,J=2
  R603: concat(12,83) = 1283 -> H=8,E=3,C=1,J=2
  R604: concat(12,84) = 1284 -> H=8,E=4,C=1,J=2
  R605: concat(12,85) = 1285 -> H=8,E=5,C=1,J=2
  R606: concat(12,86) = 1286 -> H=8,E=6,C=1,J=2
  R607: concat(12,87) = 1287 -> H=8,E=7,C=1,J=2
  R608: concat(12,89) = 1289 -> H=8,E=9,C=1,J=2
  R609: concat(12,90) = 1290 -> H=9,E=0,C=1,J=2
  R610: concat(12,93) = 1293 -> H=9,E=3,C=1,J=2
  R611: concat(12,94) = 1294 -> H=9,E=4,C=1,J=2
  R612: concat(12,95) = 1295 -> H=9,E=5,C=1,J=2
  R613: concat(12,96) = 1296 -> H=9,E=6,C=1,J=2
  R614: concat(12,97) = 1297 -> H=9,E=7,C=1,J=2
  R615: concat(12,98) = 1298 -> H=9,E=8,C=1,J=2
  R616: concat(13,02) = 1302 -> H=0,E=2,C=1,J=3
  R617: concat(13,04) = 1304 -> H=0,E=4,C=1,J=3
  R618: concat(13,05) = 1305 -> H=0,E=5,C=1,J=3
  R619: concat(13,06) = 1306 -> H=0,E=6,C=1,J=3
  R620: concat(13,07) = 1307 -> H=0,E=7,C=1,J=3
  R621: concat(13,08) = 1308 -> H=0,E=8,C=1,J=3
  R622: concat(13,09) = 1309 -> H=0,E=9,C=1,J=3
  R623: concat(13,20) = 1320 -> H=2,E=0,C=1,J=3
  R624: concat(13,24) = 1324 -> H=2,E=4,C=1,J=3
  R625: concat(13,25) = 1325 -> H=2,E=5,C=1,J=3
  R626: concat(13,26) = 1326 -> H=2,E=6,C=1,J=3
  R627: concat(13,27) = 1327 -> H=2,E=7,C=1,J=3
  R628: concat(13,28) = 1328 -> H=2,E=8,C=1,J=3
  R629: concat(13,29) = 1329 -> H=2,E=9,C=1,J=3
  R630: concat(13,40) = 1340 -> H=4,E=0,C=1,J=3
  R631: concat(13,42) = 1342 -> H=4,E=2,C=1,J=3
  R632: concat(13,45) = 1345 -> H=4,E=5,C=1,J=3
  R633: concat(13,46) = 1346 -> H=4,E=6,C=1,J=3
  R634: concat(13,47) = 1347 -> H=4,E=7,C=1,J=3
  R635: concat(13,48) = 1348 -> H=4,E=8,C=1,J=3
  R636: concat(13,49) = 1349 -> H=4,E=9,C=1,J=3
  R637: concat(13,50) = 1350 -> H=5,E=0,C=1,J=3
  R638: concat(13,52) = 1352 -> H=5,E=2,C=1,J=3
  R639: concat(13,54) = 1354 -> H=5,E=4,C=1,J=3
  R640: concat(13,56) = 1356 -> H=5,E=6,C=1,J=3
  R641: concat(13,57) = 1357 -> H=5,E=7,C=1,J=3
  R642: concat(13,58) = 1358 -> H=5,E=8,C=1,J=3
  R643: concat(13,59) = 1359 -> H=5,E=9,C=1,J=3
  R644: concat(13,60) = 1360 -> H=6,E=0,C=1,J=3
  R645: concat(13,62) = 1362 -> H=6,E=2,C=1,J=3
  R646: concat(13,64) = 1364 -> H=6,E=4,C=1,J=3
  R647: concat(13,65) = 1365 -> H=6,E=5,C=1,J=3
  R648: concat(13,67) = 1367 -> H=6,E=7,C=1,J=3
  R649: concat(13,68) = 1368 -> H=6,E=8,C=1,J=3
  R650: concat(13,69) = 1369 -> H=6,E=9,C=1,J=3
  R651: concat(13,70) = 1370 -> H=7,E=0,C=1,J=3
  R652: concat(13,72) = 1372 -> H=7,E=2,C=1,J=3
  R653: concat(13,74) = 1374 -> H=7,E=4,C=1,J=3
  R654: concat(13,75) = 1375 -> H=7,E=5,C=1,J=3
  R655: concat(13,76) = 1376 -> H=7,E=6,C=1,J=3
  R656: concat(13,78) = 1378 -> H=7,E=8,C=1,J=3
  R657: concat(13,79) = 1379 -> H=7,E=9,C=1,J=3
  R658: concat(13,80) = 1380 -> H=8,E=0,C=1,J=3
  R659: concat(13,82) = 1382 -> H=8,E=2,C=1,J=3
  R660: concat(13,84) = 1384 -> H=8,E=4,C=1,J=3
  R661: concat(13,85) = 1385 -> H=8,E=5,C=1,J=3
  R662: concat(13,86) = 1386 -> H=8,E=6,C=1,J=3
  R663: concat(13,87) = 1387 -> H=8,E=7,C=1,J=3
  R664: concat(13,89) = 1389 -> H=8,E=9,C=1,J=3
  R665: concat(13,90) = 1390 -> H=9,E=0,C=1,J=3
  R666: concat(13,92) = 1392 -> H=9,E=2,C=1,J=3
  R667: concat(13,94) = 1394 -> H=9,E=4,C=1,J=3
  R668: concat(13,95) = 1395 -> H=9,E=5,C=1,J=3
  R669: concat(13,96) = 1396 -> H=9,E=6,C=1,J=3
  R670: concat(13,97) = 1397 -> H=9,E=7,C=1,J=3
  R671: concat(13,98) = 1398 -> H=9,E=8,C=1,J=3
  R672: concat(14,02) = 1402 -> H=0,E=2,C=1,J=4
  R673: concat(14,03) = 1403 -> H=0,E=3,C=1,J=4
  R674: concat(14,05) = 1405 -> H=0,E=5,C=1,J=4
  R675: concat(14,06) = 1406 -> H=0,E=6,C=1,J=4
  R676: concat(14,07) = 1407 -> H=0,E=7,C=1,J=4
  R677: concat(14,08) = 1408 -> H=0,E=8,C=1,J=4
  R678: concat(14,09) = 1409 -> H=0,E=9,C=1,J=4
  R679: concat(14,20) = 1420 -> H=2,E=0,C=1,J=4
  R680: concat(14,23) = 1423 -> H=2,E=3,C=1,J=4
  R681: concat(14,25) = 1425 -> H=2,E=5,C=1,J=4
  R682: concat(14,26) = 1426 -> H=2,E=6,C=1,J=4
  R683: concat(14,27) = 1427 -> H=2,E=7,C=1,J=4
  R684: concat(14,28) = 1428 -> H=2,E=8,C=1,J=4
  R685: concat(14,29) = 1429 -> H=2,E=9,C=1,J=4
  R686: concat(14,30) = 1430 -> H=3,E=0,C=1,J=4
  R687: concat(14,32) = 1432 -> H=3,E=2,C=1,J=4
  R688: concat(14,35) = 1435 -> H=3,E=5,C=1,J=4
  R689: concat(14,36) = 1436 -> H=3,E=6,C=1,J=4
  R690: concat(14,37) = 1437 -> H=3,E=7,C=1,J=4
  R691: concat(14,38) = 1438 -> H=3,E=8,C=1,J=4
  R692: concat(14,39) = 1439 -> H=3,E=9,C=1,J=4
  R693: concat(14,50) = 1450 -> H=5,E=0,C=1,J=4
  R694: concat(14,52) = 1452 -> H=5,E=2,C=1,J=4
  R695: concat(14,53) = 1453 -> H=5,E=3,C=1,J=4
  R696: concat(14,56) = 1456 -> H=5,E=6,C=1,J=4
  R697: concat(14,57) = 1457 -> H=5,E=7,C=1,J=4
  R698: concat(14,58) = 1458 -> H=5,E=8,C=1,J=4
  R699: concat(14,59) = 1459 -> H=5,E=9,C=1,J=4
  R700: concat(14,60) = 1460 -> H=6,E=0,C=1,J=4
  R701: concat(14,62) = 1462 -> H=6,E=2,C=1,J=4
  R702: concat(14,63) = 1463 -> H=6,E=3,C=1,J=4
  R703: concat(14,65) = 1465 -> H=6,E=5,C=1,J=4
  R704: concat(14,67) = 1467 -> H=6,E=7,C=1,J=4
  R705: concat(14,68) = 1468 -> H=6,E=8,C=1,J=4
  R706: concat(14,69) = 1469 -> H=6,E=9,C=1,J=4
  R707: concat(14,70) = 1470 -> H=7,E=0,C=1,J=4
  R708: concat(14,72) = 1472 -> H=7,E=2,C=1,J=4
  R709: concat(14,73) = 1473 -> H=7,E=3,C=1,J=4
  R710: concat(14,75) = 1475 -> H=7,E=5,C=1,J=4
  R711: concat(14,76) = 1476 -> H=7,E=6,C=1,J=4
  R712: concat(14,78) = 1478 -> H=7,E=8,C=1,J=4
  R713: concat(14,79) = 1479 -> H=7,E=9,C=1,J=4
  R714: concat(14,80) = 1480 -> H=8,E=0,C=1,J=4
  R715: concat(14,82) = 1482 -> H=8,E=2,C=1,J=4
  R716: concat(14,83) = 1483 -> H=8,E=3,C=1,J=4
  R717: concat(14,85) = 1485 -> H=8,E=5,C=1,J=4
  R718: concat(14,86) = 1486 -> H=8,E=6,C=1,J=4
  R719: concat(14,87) = 1487 -> H=8,E=7,C=1,J=4
  R720: concat(14,89) = 1489 -> H=8,E=9,C=1,J=4
  R721: concat(14,90) = 1490 -> H=9,E=0,C=1,J=4
  R722: concat(14,92) = 1492 -> H=9,E=2,C=1,J=4
  R723: concat(14,93) = 1493 -> H=9,E=3,C=1,J=4
  R724: concat(14,95) = 1495 -> H=9,E=5,C=1,J=4
  R725: concat(14,96) = 1496 -> H=9,E=6,C=1,J=4
  R726: concat(14,97) = 1497 -> H=9,E=7,C=1,J=4
  R727: concat(14,98) = 1498 -> H=9,E=8,C=1,J=4
  R728: concat(15,02) = 1502 -> H=0,E=2,C=1,J=5
  R729: concat(15,03) = 1503 -> H=0,E=3,C=1,J=5
  R730: concat(15,04) = 1504 -> H=0,E=4,C=1,J=5
  R731: concat(15,06) = 1506 -> H=0,E=6,C=1,J=5
  R732: concat(15,07) = 1507 -> H=0,E=7,C=1,J=5
  R733: concat(15,08) = 1508 -> H=0,E=8,C=1,J=5
  R734: concat(15,09) = 1509 -> H=0,E=9,C=1,J=5
  R735: concat(15,20) = 1520 -> H=2,E=0,C=1,J=5
  R736: concat(15,23) = 1523 -> H=2,E=3,C=1,J=5
  R737: concat(15,24) = 1524 -> H=2,E=4,C=1,J=5
  R738: concat(15,26) = 1526 -> H=2,E=6,C=1,J=5
  R739: concat(15,27) = 1527 -> H=2,E=7,C=1,J=5
  R740: concat(15,28) = 1528 -> H=2,E=8,C=1,J=5
  R741: concat(15,29) = 1529 -> H=2,E=9,C=1,J=5
  R742: concat(15,30) = 1530 -> H=3,E=0,C=1,J=5
  R743: concat(15,32) = 1532 -> H=3,E=2,C=1,J=5
  R744: concat(15,34) = 1534 -> H=3,E=4,C=1,J=5
  R745: concat(15,36) = 1536 -> H=3,E=6,C=1,J=5
  R746: concat(15,37) = 1537 -> H=3,E=7,C=1,J=5
  R747: concat(15,38) = 1538 -> H=3,E=8,C=1,J=5
  R748: concat(15,39) = 1539 -> H=3,E=9,C=1,J=5
  R749: concat(15,40) = 1540 -> H=4,E=0,C=1,J=5
  R750: concat(15,42) = 1542 -> H=4,E=2,C=1,J=5
  R751: concat(15,43) = 1543 -> H=4,E=3,C=1,J=5
  R752: concat(15,46) = 1546 -> H=4,E=6,C=1,J=5
  R753: concat(15,47) = 1547 -> H=4,E=7,C=1,J=5
  R754: concat(15,48) = 1548 -> H=4,E=8,C=1,J=5
  R755: concat(15,49) = 1549 -> H=4,E=9,C=1,J=5
  R756: concat(15,60) = 1560 -> H=6,E=0,C=1,J=5
  R757: concat(15,62) = 1562 -> H=6,E=2,C=1,J=5
  R758: concat(15,63) = 1563 -> H=6,E=3,C=1,J=5
  R759: concat(15,64) = 1564 -> H=6,E=4,C=1,J=5
  R760: concat(15,67) = 1567 -> H=6,E=7,C=1,J=5
  R761: concat(15,68) = 1568 -> H=6,E=8,C=1,J=5
  R762: concat(15,69) = 1569 -> H=6,E=9,C=1,J=5
  R763: concat(15,70) = 1570 -> H=7,E=0,C=1,J=5
  R764: concat(15,72) = 1572 -> H=7,E=2,C=1,J=5
  R765: concat(15,73) = 1573 -> H=7,E=3,C=1,J=5
  R766: concat(15,74) = 1574 -> H=7,E=4,C=1,J=5
  R767: concat(15,76) = 1576 -> H=7,E=6,C=1,J=5
  R768: concat(15,78) = 1578 -> H=7,E=8,C=1,J=5
  R769: concat(15,79) = 1579 -> H=7,E=9,C=1,J=5
  R770: concat(15,80) = 1580 -> H=8,E=0,C=1,J=5
  R771: concat(15,82) = 1582 -> H=8,E=2,C=1,J=5
  R772: concat(15,83) = 1583 -> H=8,E=3,C=1,J=5
  R773: concat(15,84) = 1584 -> H=8,E=4,C=1,J=5
  R774: concat(15,86) = 1586 -> H=8,E=6,C=1,J=5
  R775: concat(15,87) = 1587 -> H=8,E=7,C=1,J=5
  R776: concat(15,89) = 1589 -> H=8,E=9,C=1,J=5
  R777: concat(15,90) = 1590 -> H=9,E=0,C=1,J=5
  R778: concat(15,92) = 1592 -> H=9,E=2,C=1,J=5
  R779: concat(15,93) = 1593 -> H=9,E=3,C=1,J=5
  R780: concat(15,94) = 1594 -> H=9,E=4,C=1,J=5
  R781: concat(15,96) = 1596 -> H=9,E=6,C=1,J=5
  R782: concat(15,97) = 1597 -> H=9,E=7,C=1,J=5
  R783: concat(15,98) = 1598 -> H=9,E=8,C=1,J=5
  R784: concat(16,02) = 1602 -> H=0,E=2,C=1,J=6
  R785: concat(16,03) = 1603 -> H=0,E=3,C=1,J=6
