We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [^&-)$] = [<<]: AB - CD = EE  (r.len=2, sym=['A', 'B', 'C', 'D', 'E'], |sym|=5)
fact1 [&{+#|] = [<<<]: BF + GH = EEE  (r.len=3, sym=['B', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [<#+?&] = [$@]: EG + JB = DK  (r.len=2, sym=['B', 'D', 'E', 'G', 'J', 'K'], |sym|=6)
fact3 [&<*^|] = [&<^|]: BE * AH = BEAH  (r.len=4, sym=['A', 'B', 'E', 'H'], |sym|=4)
fact4 [<|*#<] = [<|#<]: EH * GE = EHGE  (r.len=4, sym=['E', 'G', 'H'], |sym|=3)
  R383: concat(07,86) = 0786 -> B=0,E=7,A=8,H=6
  R384: concat(07,89) = 0789 -> B=0,E=7,A=8,H=9
  R385: concat(07,91) = 0791 -> B=0,E=7,A=9,H=1
  R386: concat(07,92) = 0792 -> B=0,E=7,A=9,H=2
  R387: concat(07,93) = 0793 -> B=0,E=7,A=9,H=3
  R388: concat(07,94) = 0794 -> B=0,E=7,A=9,H=4
  R389: concat(07,95) = 0795 -> B=0,E=7,A=9,H=5
  R390: concat(07,96) = 0796 -> B=0,E=7,A=9,H=6
  R391: concat(07,98) = 0798 -> B=0,E=7,A=9,H=8
  R392: concat(08,12) = 0812 -> B=0,E=8,A=1,H=2
  R393: concat(08,13) = 0813 -> B=0,E=8,A=1,H=3
  R394: concat(08,14) = 0814 -> B=0,E=8,A=1,H=4
  R395: concat(08,15) = 0815 -> B=0,E=8,A=1,H=5
  R396: concat(08,16) = 0816 -> B=0,E=8,A=1,H=6
  R397: concat(08,17) = 0817 -> B=0,E=8,A=1,H=7
  R398: concat(08,19) = 0819 -> B=0,E=8,A=1,H=9
  R399: concat(08,21) = 0821 -> B=0,E=8,A=2,H=1
  R400: concat(08,23) = 0823 -> B=0,E=8,A=2,H=3
  R401: concat(08,24) = 0824 -> B=0,E=8,A=2,H=4
  R402: concat(08,25) = 0825 -> B=0,E=8,A=2,H=5
  R403: concat(08,26) = 0826 -> B=0,E=8,A=2,H=6
  R404: concat(08,27) = 0827 -> B=0,E=8,A=2,H=7
  R405: concat(08,29) = 0829 -> B=0,E=8,A=2,H=9
  R406: concat(08,31) = 0831 -> B=0,E=8,A=3,H=1
  R407: concat(08,32) = 0832 -> B=0,E=8,A=3,H=2
  R408: concat(08,34) = 0834 -> B=0,E=8,A=3,H=4
  R409: concat(08,35) = 0835 -> B=0,E=8,A=3,H=5
  R410: concat(08,36) = 0836 -> B=0,E=8,A=3,H=6
  R411: concat(08,37) = 0837 -> B=0,E=8,A=3,H=7
  R412: concat(08,39) = 0839 -> B=0,E=8,A=3,H=9
  R413: concat(08,41) = 0841 -> B=0,E=8,A=4,H=1
  R414: concat(08,42) = 0842 -> B=0,E=8,A=4,H=2
  R415: concat(08,43) = 0843 -> B=0,E=8,A=4,H=3
  R416: concat(08,45) = 0845 -> B=0,E=8,A=4,H=5
  R417: concat(08,46) = 0846 -> B=0,E=8,A=4,H=6
  R418: concat(08,47) = 0847 -> B=0,E=8,A=4,H=7
  R419: concat(08,49) = 0849 -> B=0,E=8,A=4,H=9
  R420: concat(08,51) = 0851 -> B=0,E=8,A=5,H=1
  R421: concat(08,52) = 0852 -> B=0,E=8,A=5,H=2
  R422: concat(08,53) = 0853 -> B=0,E=8,A=5,H=3
  R423: concat(08,54) = 0854 -> B=0,E=8,A=5,H=4
  R424: concat(08,56) = 0856 -> B=0,E=8,A=5,H=6
  R425: concat(08,57) = 0857 -> B=0,E=8,A=5,H=7
  R426: concat(08,59) = 0859 -> B=0,E=8,A=5,H=9
  R427: concat(08,61) = 0861 -> B=0,E=8,A=6,H=1
  R428: concat(08,62) = 0862 -> B=0,E=8,A=6,H=2
  R429: concat(08,63) = 0863 -> B=0,E=8,A=6,H=3
  R430: concat(08,64) = 0864 -> B=0,E=8,A=6,H=4
  R431: concat(08,65) = 0865 -> B=0,E=8,A=6,H=5
  R432: concat(08,67) = 0867 -> B=0,E=8,A=6,H=7
  R433: concat(08,69) = 0869 -> B=0,E=8,A=6,H=9
  R434: concat(08,71) = 0871 -> B=0,E=8,A=7,H=1
  R435: concat(08,72) = 0872 -> B=0,E=8,A=7,H=2
  R436: concat(08,73) = 0873 -> B=0,E=8,A=7,H=3
  R437: concat(08,74) = 0874 -> B=0,E=8,A=7,H=4
  R438: concat(08,75) = 0875 -> B=0,E=8,A=7,H=5
  R439: concat(08,76) = 0876 -> B=0,E=8,A=7,H=6
  R440: concat(08,79) = 0879 -> B=0,E=8,A=7,H=9
  R441: concat(08,91) = 0891 -> B=0,E=8,A=9,H=1
  R442: concat(08,92) = 0892 -> B=0,E=8,A=9,H=2
  R443: concat(08,93) = 0893 -> B=0,E=8,A=9,H=3
  R444: concat(08,94) = 0894 -> B=0,E=8,A=9,H=4
  R445: concat(08,95) = 0895 -> B=0,E=8,A=9,H=5
  R446: concat(08,96) = 0896 -> B=0,E=8,A=9,H=6
  R447: concat(08,97) = 0897 -> B=0,E=8,A=9,H=7
  R448: concat(09,12) = 0912 -> B=0,E=9,A=1,H=2
  R449: concat(09,13) = 0913 -> B=0,E=9,A=1,H=3
  R450: concat(09,14) = 0914 -> B=0,E=9,A=1,H=4
  R451: concat(09,15) = 0915 -> B=0,E=9,A=1,H=5
  R452: concat(09,16) = 0916 -> B=0,E=9,A=1,H=6
  R453: concat(09,17) = 0917 -> B=0,E=9,A=1,H=7
  R454: concat(09,18) = 0918 -> B=0,E=9,A=1,H=8
  R455: concat(09,21) = 0921 -> B=0,E=9,A=2,H=1
  R456: concat(09,23) = 0923 -> B=0,E=9,A=2,H=3
  R457: concat(09,24) = 0924 -> B=0,E=9,A=2,H=4
  R458: concat(09,25) = 0925 -> B=0,E=9,A=2,H=5
  R459: concat(09,26) = 0926 -> B=0,E=9,A=2,H=6
  R460: concat(09,27) = 0927 -> B=0,E=9,A=2,H=7
  R461: concat(09,28) = 0928 -> B=0,E=9,A=2,H=8
  R462: concat(09,31) = 0931 -> B=0,E=9,A=3,H=1
  R463: concat(09,32) = 0932 -> B=0,E=9,A=3,H=2
  R464: concat(09,34) = 0934 -> B=0,E=9,A=3,H=4
  R465: concat(09,35) = 0935 -> B=0,E=9,A=3,H=5
  R466: concat(09,36) = 0936 -> B=0,E=9,A=3,H=6
  R467: concat(09,37) = 0937 -> B=0,E=9,A=3,H=7
  R468: concat(09,38) = 0938 -> B=0,E=9,A=3,H=8
  R469: concat(09,41) = 0941 -> B=0,E=9,A=4,H=1
  R470: concat(09,42) = 0942 -> B=0,E=9,A=4,H=2
  R471: concat(09,43) = 0943 -> B=0,E=9,A=4,H=3
  R472: concat(09,45) = 0945 -> B=0,E=9,A=4,H=5
  R473: concat(09,46) = 0946 -> B=0,E=9,A=4,H=6
  R474: concat(09,47) = 0947 -> B=0,E=9,A=4,H=7
  R475: concat(09,48) = 0948 -> B=0,E=9,A=4,H=8
  R476: concat(09,51) = 0951 -> B=0,E=9,A=5,H=1
  R477: concat(09,52) = 0952 -> B=0,E=9,A=5,H=2
  R478: concat(09,53) = 0953 -> B=0,E=9,A=5,H=3
  R479: concat(09,54) = 0954 -> B=0,E=9,A=5,H=4
  R480: concat(09,56) = 0956 -> B=0,E=9,A=5,H=6
  R481: concat(09,57) = 0957 -> B=0,E=9,A=5,H=7
  R482: concat(09,58) = 0958 -> B=0,E=9,A=5,H=8
  R483: concat(09,61) = 0961 -> B=0,E=9,A=6,H=1
  R484: concat(09,62) = 0962 -> B=0,E=9,A=6,H=2
  R485: concat(09,63) = 0963 -> B=0,E=9,A=6,H=3
  R486: concat(09,64) = 0964 -> B=0,E=9,A=6,H=4
  R487: concat(09,65) = 0965 -> B=0,E=9,A=6,H=5
  R488: concat(09,67) = 0967 -> B=0,E=9,A=6,H=7
  R489: concat(09,68) = 0968 -> B=0,E=9,A=6,H=8
  R490: concat(09,71) = 0971 -> B=0,E=9,A=7,H=1
  R491: concat(09,72) = 0972 -> B=0,E=9,A=7,H=2
  R492: concat(09,73) = 0973 -> B=0,E=9,A=7,H=3
  R493: concat(09,74) = 0974 -> B=0,E=9,A=7,H=4
  R494: concat(09,75) = 0975 -> B=0,E=9,A=7,H=5
  R495: concat(09,76) = 0976 -> B=0,E=9,A=7,H=6
  R496: concat(09,78) = 0978 -> B=0,E=9,A=7,H=8
  R497: concat(09,81) = 0981 -> B=0,E=9,A=8,H=1
  R498: concat(09,82) = 0982 -> B=0,E=9,A=8,H=2
  R499: concat(09,83) = 0983 -> B=0,E=9,A=8,H=3
  R500: concat(09,84) = 0984 -> B=0,E=9,A=8,H=4
  R501: concat(09,85) = 0985 -> B=0,E=9,A=8,H=5
  R502: concat(09,86) = 0986 -> B=0,E=9,A=8,H=6
  R503: concat(09,87) = 0987 -> B=0,E=9,A=8,H=7
  R504: concat(10,23) = 1023 -> B=1,E=0,A=2,H=3
  R505: concat(10,24) = 1024 -> B=1,E=0,A=2,H=4
  R506: concat(10,25) = 1025 -> B=1,E=0,A=2,H=5
  R507: concat(10,26) = 1026 -> B=1,E=0,A=2,H=6
  R508: concat(10,27) = 1027 -> B=1,E=0,A=2,H=7
  R509: concat(10,28) = 1028 -> B=1,E=0,A=2,H=8
  R510: concat(10,29) = 1029 -> B=1,E=0,A=2,H=9
  R511: concat(10,32) = 1032 -> B=1,E=0,A=3,H=2
  R512: concat(10,34) = 1034 -> B=1,E=0,A=3,H=4
  R513: concat(10,35) = 1035 -> B=1,E=0,A=3,H=5
  R514: concat(10,36) = 1036 -> B=1,E=0,A=3,H=6
  R515: concat(10,37) = 1037 -> B=1,E=0,A=3,H=7
  R516: concat(10,38) = 1038 -> B=1,E=0,A=3,H=8
  R517: concat(10,39) = 1039 -> B=1,E=0,A=3,H=9
  R518: concat(10,42) = 1042 -> B=1,E=0,A=4,H=2
  R519: concat(10,43) = 1043 -> B=1,E=0,A=4,H=3
  R520: concat(10,45) = 1045 -> B=1,E=0,A=4,H=5
  R521: concat(10,46) = 1046 -> B=1,E=0,A=4,H=6
  R522: concat(10,47) = 1047 -> B=1,E=0,A=4,H=7
  R523: concat(10,48) = 1048 -> B=1,E=0,A=4,H=8
  R524: concat(10,49) = 1049 -> B=1,E=0,A=4,H=9
  R525: concat(10,52) = 1052 -> B=1,E=0,A=5,H=2
  R526: concat(10,53) = 1053 -> B=1,E=0,A=5,H=3
  R527: concat(10,54) = 1054 -> B=1,E=0,A=5,H=4
  R528: concat(10,56) = 1056 -> B=1,E=0,A=5,H=6
  R529: concat(10,57) = 1057 -> B=1,E=0,A=5,H=7
  R530: concat(10,58) = 1058 -> B=1,E=0,A=5,H=8
  R531: concat(10,59) = 1059 -> B=1,E=0,A=5,H=9
  R532: concat(10,62) = 1062 -> B=1,E=0,A=6,H=2
  R533: concat(10,63) = 1063 -> B=1,E=0,A=6,H=3
  R534: concat(10,64) = 1064 -> B=1,E=0,A=6,H=4
  R535: concat(10,65) = 1065 -> B=1,E=0,A=6,H=5
  R536: concat(10,67) = 1067 -> B=1,E=0,A=6,H=7
  R537: concat(10,68) = 1068 -> B=1,E=0,A=6,H=8
  R538: concat(10,69) = 1069 -> B=1,E=0,A=6,H=9
  R539: concat(10,72) = 1072 -> B=1,E=0,A=7,H=2
  R540: concat(10,73) = 1073 -> B=1,E=0,A=7,H=3
  R541: concat(10,74) = 1074 -> B=1,E=0,A=7,H=4
  R542: concat(10,75) = 1075 -> B=1,E=0,A=7,H=5
  R543: concat(10,76) = 1076 -> B=1,E=0,A=7,H=6
  R544: concat(10,78) = 1078 -> B=1,E=0,A=7,H=8
  R545: concat(10,79) = 1079 -> B=1,E=0,A=7,H=9
  R546: concat(10,82) = 1082 -> B=1,E=0,A=8,H=2
  R547: concat(10,83) = 1083 -> B=1,E=0,A=8,H=3
  R548: concat(10,84) = 1084 -> B=1,E=0,A=8,H=4
  R549: concat(10,85) = 1085 -> B=1,E=0,A=8,H=5
  R550: concat(10,86) = 1086 -> B=1,E=0,A=8,H=6
  R551: concat(10,87) = 1087 -> B=1,E=0,A=8,H=7
  R552: concat(10,89) = 1089 -> B=1,E=0,A=8,H=9
  R553: concat(10,92) = 1092 -> B=1,E=0,A=9,H=2
  R554: concat(10,93) = 1093 -> B=1,E=0,A=9,H=3
  R555: concat(10,94) = 1094 -> B=1,E=0,A=9,H=4
  R556: concat(10,95) = 1095 -> B=1,E=0,A=9,H=5
  R557: concat(10,96) = 1096 -> B=1,E=0,A=9,H=6
  R558: concat(10,97) = 1097 -> B=1,E=0,A=9,H=7
  R559: concat(10,98) = 1098 -> B=1,E=0,A=9,H=8
  R560: concat(12,03) = 1203 -> B=1,E=2,A=0,H=3
  R561: concat(12,04) = 1204 -> B=1,E=2,A=0,H=4
  R562: concat(12,05) = 1205 -> B=1,E=2,A=0,H=5
  R563: concat(12,06) = 1206 -> B=1,E=2,A=0,H=6
  R564: concat(12,07) = 1207 -> B=1,E=2,A=0,H=7
  R565: concat(12,08) = 1208 -> B=1,E=2,A=0,H=8
  R566: concat(12,09) = 1209 -> B=1,E=2,A=0,H=9
  R567: concat(12,30) = 1230 -> B=1,E=2,A=3,H=0
  R568: concat(12,34) = 1234 -> B=1,E=2,A=3,H=4
  R569: concat(12,35) = 1235 -> B=1,E=2,A=3,H=5
  R570: concat(12,36) = 1236 -> B=1,E=2,A=3,H=6
  R571: concat(12,37) = 1237 -> B=1,E=2,A=3,H=7
  R572: concat(12,38) = 1238 -> B=1,E=2,A=3,H=8
  R573: concat(12,39) = 1239 -> B=1,E=2,A=3,H=9
  R574: concat(12,40) = 1240 -> B=1,E=2,A=4,H=0
  R575: concat(12,43) = 1243 -> B=1,E=2,A=4,H=3
  R576: concat(12,45) = 1245 -> B=1,E=2,A=4,H=5
  R577: concat(12,46) = 1246 -> B=1,E=2,A=4,H=6
  R578: concat(12,47) = 1247 -> B=1,E=2,A=4,H=7
  R579: concat(12,48) = 1248 -> B=1,E=2,A=4,H=8
  R580: concat(12,49) = 1249 -> B=1,E=2,A=4,H=9
  R581: concat(12,50) = 1250 -> B=1,E=2,A=5,H=0
  R582: concat(12,53) = 1253 -> B=1,E=2,A=5,H=3
  R583: concat(12,54) = 1254 -> B=1,E=2,A=5,H=4
  R584: concat(12,56) = 1256 -> B=1,E=2,A=5,H=6
  R585: concat(12,57) = 1257 -> B=1,E=2,A=5,H=7
  R586: concat(12,58) = 1258 -> B=1,E=2,A=5,H=8
  R587: concat(12,59) = 1259 -> B=1,E=2,A=5,H=9
  R588: concat(12,60) = 1260 -> B=1,E=2,A=6,H=0
  R589: concat(12,63) = 1263 -> B=1,E=2,A=6,H=3
  R590: concat(12,64) = 1264 -> B=1,E=2,A=6,H=4
  R591: concat(12,65) = 1265 -> B=1,E=2,A=6,H=5
  R592: concat(12,67) = 1267 -> B=1,E=2,A=6,H=7
  R593: concat(12,68) = 1268 -> B=1,E=2,A=6,H=8
  R594: concat(12,69) = 1269 -> B=1,E=2,A=6,H=9
  R595: concat(12,70) = 1270 -> B=1,E=2,A=7,H=0
  R596: concat(12,73) = 1273 -> B=1,E=2,A=7,H=3
  R597: concat(12,74) = 1274 -> B=1,E=2,A=7,H=4
  R598: concat(12,75) = 1275 -> B=1,E=2,A=7,H=5
  R599: concat(12,76) = 1276 -> B=1,E=2,A=7,H=6
  R600: concat(12,78) = 1278 -> B=1,E=2,A=7,H=8
  R601: concat(12,79) = 1279 -> B=1,E=2,A=7,H=9
  R602: concat(12,80) = 1280 -> B=1,E=2,A=8,H=0
  R603: concat(12,83) = 1283 -> B=1,E=2,A=8,H=3
  R604: concat(12,84) = 1284 -> B=1,E=2,A=8,H=4
  R605: concat(12,85) = 1285 -> B=1,E=2,A=8,H=5
  R606: concat(12,86) = 1286 -> B=1,E=2,A=8,H=6
  R607: concat(12,87) = 1287 -> B=1,E=2,A=8,H=7
  R608: concat(12,89) = 1289 -> B=1,E=2,A=8,H=9
  R609: concat(12,90) = 1290 -> B=1,E=2,A=9,H=0
  R610: concat(12,93) = 1293 -> B=1,E=2,A=9,H=3
  R611: concat(12,94) = 1294 -> B=1,E=2,A=9,H=4
  R612: concat(12,95) = 1295 -> B=1,E=2,A=9,H=5
  R613: concat(12,96) = 1296 -> B=1,E=2,A=9,H=6
  R614: concat(12,97) = 1297 -> B=1,E=2,A=9,H=7
  R615: concat(12,98) = 1298 -> B=1,E=2,A=9,H=8
  R616: concat(13,02) = 1302 -> B=1,E=3,A=0,H=2
  R617: concat(13,04) = 1304 -> B=1,E=3,A=0,H=4
  R618: concat(13,05) = 1305 -> B=1,E=3,A=0,H=5
  R619: concat(13,06) = 1306 -> B=1,E=3,A=0,H=6
  R620: concat(13,07) = 1307 -> B=1,E=3,A=0,H=7
  R621: concat(13,08) = 1308 -> B=1,E=3,A=0,H=8
  R622: concat(13,09) = 1309 -> B=1,E=3,A=0,H=9
  R623: concat(13,20) = 1320 -> B=1,E=3,A=2,H=0
  R624: concat(13,24) = 1324 -> B=1,E=3,A=2,H=4
  R625: concat(13,25) = 1325 -> B=1,E=3,A=2,H=5
  R626: concat(13,26) = 1326 -> B=1,E=3,A=2,H=6
  R627: concat(13,27) = 1327 -> B=1,E=3,A=2,H=7
  R628: concat(13,28) = 1328 -> B=1,E=3,A=2,H=8
  R629: concat(13,29) = 1329 -> B=1,E=3,A=2,H=9
  R630: concat(13,40) = 1340 -> B=1,E=3,A=4,H=0
  R631: concat(13,42) = 1342 -> B=1,E=3,A=4,H=2
  R632: concat(13,45) = 1345 -> B=1,E=3,A=4,H=5
  R633: concat(13,46) = 1346 -> B=1,E=3,A=4,H=6
  R634: concat(13,47) = 1347 -> B=1,E=3,A=4,H=7
  R635: concat(13,48) = 1348 -> B=1,E=3,A=4,H=8
  R636: concat(13,49) = 1349 -> B=1,E=3,A=4,H=9
  R637: concat(13,50) = 1350 -> B=1,E=3,A=5,H=0
  R638: concat(13,52) = 1352 -> B=1,E=3,A=5,H=2
  R639: concat(13,54) = 1354 -> B=1,E=3,A=5,H=4
  R640: concat(13,56) = 1356 -> B=1,E=3,A=5,H=6
  R641: concat(13,57) = 1357 -> B=1,E=3,A=5,H=7
  R642: concat(13,58) = 1358 -> B=1,E=3,A=5,H=8
  R643: concat(13,59) = 1359 -> B=1,E=3,A=5,H=9
  R644: concat(13,60) = 1360 -> B=1,E=3,A=6,H=0
  R645: concat(13,62) = 1362 -> B=1,E=3,A=6,H=2
  R646: concat(13,64) = 1364 -> B=1,E=3,A=6,H=4
  R647: concat(13,65) = 1365 -> B=1,E=3,A=6,H=5
  R648: concat(13,67) = 1367 -> B=1,E=3,A=6,H=7
  R649: concat(13,68) = 1368 -> B=1,E=3,A=6,H=8
  R650: concat(13,69) = 1369 -> B=1,E=3,A=6,H=9
  R651: concat(13,70) = 1370 -> B=1,E=3,A=7,H=0
  R652: concat(13,72) = 1372 -> B=1,E=3,A=7,H=2
  R653: concat(13,74) = 1374 -> B=1,E=3,A=7,H=4
  R654: concat(13,75) = 1375 -> B=1,E=3,A=7,H=5
  R655: concat(13,76) = 1376 -> B=1,E=3,A=7,H=6
  R656: concat(13,78) = 1378 -> B=1,E=3,A=7,H=8
  R657: concat(13,79) = 1379 -> B=1,E=3,A=7,H=9
  R658: concat(13,80) = 1380 -> B=1,E=3,A=8,H=0
  R659: concat(13,82) = 1382 -> B=1,E=3,A=8,H=2
  R660: concat(13,84) = 1384 -> B=1,E=3,A=8,H=4
  R661: concat(13,85) = 1385 -> B=1,E=3,A=8,H=5
  R662: concat(13,86) = 1386 -> B=1,E=3,A=8,H=6
  R663: concat(13,87) = 1387 -> B=1,E=3,A=8,H=7
  R664: concat(13,89) = 1389 -> B=1,E=3,A=8,H=9
  R665: concat(13,90) = 1390 -> B=1,E=3,A=9,H=0
  R666: concat(13,92) = 1392 -> B=1,E=3,A=9,H=2
  R667: concat(13,94) = 1394 -> B=1,E=3,A=9,H=4
  R668: concat(13,95) = 1395 -> B=1,E=3,A=9,H=5
  R669: concat(13,96) = 1396 -> B=1,E=3,A=9,H=6
  R670: concat(13,97) = 1397 -> B=1,E=3,A=9,H=7
  R671: concat(13,98) = 1398 -> B=1,E=3,A=9,H=8
  R672: concat(14,02) = 1402 -> B=1,E=4,A=0,H=2
  R673: concat(14,03) = 1403 -> B=1,E=4,A=0,H=3
  R674: concat(14,05) = 1405 -> B=1,E=4,A=0,H=5
  R675: concat(14,06) = 1406 -> B=1,E=4,A=0,H=6
  R676: concat(14,07) = 1407 -> B=1,E=4,A=0,H=7
  R677: concat(14,08) = 1408 -> B=1,E=4,A=0,H=8
  R678: concat(14,09) = 1409 -> B=1,E=4,A=0,H=9
  R679: concat(14,20) = 1420 -> B=1,E=4,A=2,H=0
  R680: concat(14,23) = 1423 -> B=1,E=4,A=2,H=3
  R681: concat(14,25) = 1425 -> B=1,E=4,A=2,H=5
  R682: concat(14,26) = 1426 -> B=1,E=4,A=2,H=6
  R683: concat(14,27) = 1427 -> B=1,E=4,A=2,H=7
  R684: concat(14,28) = 1428 -> B=1,E=4,A=2,H=8
  R685: concat(14,29) = 1429 -> B=1,E=4,A=2,H=9
  R686: concat(14,30) = 1430 -> B=1,E=4,A=3,H=0
  R687: concat(14,32) = 1432 -> B=1,E=4,A=3,H=2
  R688: concat(14,35) = 1435 -> B=1,E=4,A=3,H=5
  R689: concat(14,36) = 1436 -> B=1,E=4,A=3,H=6
  R690: concat(14,37) = 1437 -> B=1,E=4,A=3,H=7
  R691: concat(14,38) = 1438 -> B=1,E=4,A=3,H=8
  R692: concat(14,39) = 1439 -> B=1,E=4,A=3,H=9
  R693: concat(14,50) = 1450 -> B=1,E=4,A=5,H=0
  R694: concat(14,52) = 1452 -> B=1,E=4,A=5,H=2
  R695: concat(14,53) = 1453 -> B=1,E=4,A=5,H=3
  R696: concat(14,56) = 1456 -> B=1,E=4,A=5,H=6
  R697: concat(14,57) = 1457 -> B=1,E=4,A=5,H=7
  R698: concat(14,58) = 1458 -> B=1,E=4,A=5,H=8
  R699: concat(14,59) = 1459 -> B=1,E=4,A=5,H=9
  R700: concat(14,60) = 1460 -> B=1,E=4,A=6,H=0
  R701: concat(14,62) = 1462 -> B=1,E=4,A=6,H=2
  R702: concat(14,63) = 1463 -> B=1,E=4,A=6,H=3
  R703: concat(14,65) = 1465 -> B=1,E=4,A=6,H=5
  R704: concat(14,67) = 1467 -> B=1,E=4,A=6,H=7
  R705: concat(14,68) = 1468 -> B=1,E=4,A=6,H=8
  R706: concat(14,69) = 1469 -> B=1,E=4,A=6,H=9
  R707: concat(14,70) = 1470 -> B=1,E=4,A=7,H=0
  R708: concat(14,72) = 1472 -> B=1,E=4,A=7,H=2
  R709: concat(14,73) = 1473 -> B=1,E=4,A=7,H=3
  R710: concat(14,75) = 1475 -> B=1,E=4,A=7,H=5
  R711: concat(14,76) = 1476 -> B=1,E=4,A=7,H=6
  R712: concat(14,78) = 1478 -> B=1,E=4,A=7,H=8
  R713: concat(14,79) = 1479 -> B=1,E=4,A=7,H=9
  R714: concat(14,80) = 1480 -> B=1,E=4,A=8,H=0
  R715: concat(14,82) = 1482 -> B=1,E=4,A=8,H=2
  R716: concat(14,83) = 1483 -> B=1,E=4,A=8,H=3
  R717: concat(14,85) = 1485 -> B=1,E=4,A=8,H=5
  R718: concat(14,86) = 1486 -> B=1,E=4,A=8,H=6
  R719: concat(14,87) = 1487 -> B=1,E=4,A=8,H=7
  R720: concat(14,89) = 1489 -> B=1,E=4,A=8,H=9
  R721: concat(14,90) = 1490 -> B=1,E=4,A=9,H=0
  R722: concat(14,92) = 1492 -> B=1,E=4,A=9,H=2
  R723: concat(14,93) = 1493 -> B=1,E=4,A=9,H=3
  R724: concat(14,95) = 1495 -> B=1,E=4,A=9,H=5
  R725: concat(14,96) = 1496 -> B=1,E=4,A=9,H=6
  R726: concat(14,97) = 1497 -> B=1,E=4,A=9,H=7
  R727: concat(14,98) = 1498 -> B=1,E=4,A=9,H=8
  R728: concat(15,02) = 1502 -> B=1,E=5,A=0,H=2
  R729: concat(15,03) = 1503 -> B=1,E=5,A=0,H=3
  R730: concat(15,04) = 1504 -> B=1,E=5,A=0,H=4
  R731: concat(15,06) = 1506 -> B=1,E=5,A=0,H=6
  R732: concat(15,07) = 1507 -> B=1,E=5,A=0,H=7
  R733: concat(15,08) = 1508 -> B=1,E=5,A=0,H=8
  R734: concat(15,09) = 1509 -> B=1,E=5,A=0,H=9
  R735: concat(15,20) = 1520 -> B=1,E=5,A=2,H=0
  R736: concat(15,23) = 1523 -> B=1,E=5,A=2,H=3
  R737: concat(15,24) = 1524 -> B=1,E=5,A=2,H=4
  R738: concat(15,26) = 1526 -> B=1,E=5,A=2,H=6
  R739: concat(15,27) = 1527 -> B=1,E=5,A=2,H=7
  R740: concat(15,28) = 1528 -> B=1,E=5,A=2,H=8
  R741: concat(15,29) = 1529 -> B=1,E=5,A=2,H=9
  R742: concat(15,30) = 1530 -> B=1,E=5,A=3,H=0
  R743: concat(15,32) = 1532 -> B=1,E=5,A=3,H=2
  R744: concat(15,34) = 1534 -> B=1,E=5,A=3,H=4
  R745: concat(15,36) = 1536 -> B=1,E=5,A=3,H=6
  R746: concat(15,37) = 1537 -> B=1,E=5,A=3,H=7
  R747: concat(15,38) = 1538 -> B=1,E=5,A=3,H=8
  R748: concat(15,39) = 1539 -> B=1,E=5,A=3,H=9
  R749: concat(15,40) = 1540 -> B=1,E=5,A=4,H=0
  R750: concat(15,42) = 1542 -> B=1,E=5,A=4,H=2
  R751: concat(15,43) = 1543 -> B=1,E=5,A=4,H=3
  R752: concat(15,46) = 1546 -> B=1,E=5,A=4,H=6
  R753: concat(15,47) = 1547 -> B=1,E=5,A=4,H=7
  R754: concat(15,48) = 1548 -> B=1,E=5,A=4,H=8
  R755: concat(15,49) = 1549 -> B=1,E=5,A=4,H=9
  R756: concat(15,60) = 1560 -> B=1,E=5,A=6,H=0
  R757: concat(15,62) = 1562 -> B=1,E=5,A=6,H=2
  R758: concat(15,63) = 1563 -> B=1,E=5,A=6,H=3
  R759: concat(15,64) = 1564 -> B=1,E=5,A=6,H=4
  R760: concat(15,67) = 1567 -> B=1,E=5,A=6,H=7
  R761: concat(15,68) = 1568 -> B=1,E=5,A=6,H=8
  R762: concat(15,69) = 1569 -> B=1,E=5,A=6,H=9
  R763: concat(15,70) = 1570 -> B=1,E=5,A=7,H=0
  R764: concat(15,72) = 1572 -> B=1,E=5,A=7,H=2
  R765: concat(15,73) = 1573 -> B=1,E=5,A=7,H=3
  R766: concat(15,74) = 1574 -> B=1,E=5,A=7,H=4
  R767: concat(15,76) = 1576 -> B=1,E=5,A=7,H=6
  R768: concat(15,78) = 1578 -> B=1,E=5,A=7,H=8
  R769: concat(15,79) = 1579 -> B=1,E=5,A=7,H=9
  R770: concat(15,80) = 1580 -> B=1,E=5,A=8,H=0
  R771: concat(15,82) = 1582 -> B=1,E=5,A=8,H=2
  R772: concat(15,83) = 1583 -> B=1,E=5,A=8,H=3
  R773: concat(15,84) = 1584 -> B=1,E=5,A=8,H=4
  R774: concat(15,86) = 1586 -> B=1,E=5,A=8,H=6
  R775: concat(15,87) = 1587 -> B=1,E=5,A=8,H=7
  R776: concat(15,89) = 1589 -> B=1,E=5,A=8,H=9
  R777: concat(15,90) = 1590 -> B=1,E=5,A=9,H=0
  R778: concat(15,92) = 1592 -> B=1,E=5,A=9,H=2
  R779: concat(15,93) = 1593 -> B=1,E=5,A=9,H=3
  R780: concat(15,94) = 1594 -> B=1,E=5,A=9,H=4
  R781: concat(15,96) = 1596 -> B=1,E=5,A=9,H=6
  R782: concat(15,97) = 1597 -> B=1,E=5,A=9,H=7
