We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [<^+@@] = [[^[]: AB + CC = DBD  (r.len=3, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [[}*(^] = [(^[}]: DE * FB = FBDE  (r.len=4, sym=['B', 'D', 'E', 'F'], |sym|=4)
fact2 ["[*]}] = []}"[]: GD * HE = HEGD  (r.len=4, sym=['D', 'E', 'G', 'H'], |sym|=4)
fact3 [^<-)(] = [-[]]: BA - JF = -DH  (r.len=2 neg, sym=['A', 'B', 'D', 'F', 'H', 'J'], |sym|=6)
query [}@-][]: EC - HD = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R385: concat(91,07) = 9107 -> F=9,D=0,B=1,E=7
  R386: concat(92,07) = 9207 -> F=9,D=0,B=2,E=7
  R387: concat(93,07) = 9307 -> F=9,D=0,B=3,E=7
  R388: concat(94,07) = 9407 -> F=9,D=0,B=4,E=7
  R389: concat(95,07) = 9507 -> F=9,D=0,B=5,E=7
  R390: concat(96,07) = 9607 -> F=9,D=0,B=6,E=7
  R391: concat(98,07) = 9807 -> F=9,D=0,B=8,E=7
  R392: concat(12,08) = 1208 -> F=1,D=0,B=2,E=8
  R393: concat(13,08) = 1308 -> F=1,D=0,B=3,E=8
  R394: concat(14,08) = 1408 -> F=1,D=0,B=4,E=8
  R395: concat(15,08) = 1508 -> F=1,D=0,B=5,E=8
  R396: concat(16,08) = 1608 -> F=1,D=0,B=6,E=8
  R397: concat(17,08) = 1708 -> F=1,D=0,B=7,E=8
  R398: concat(19,08) = 1908 -> F=1,D=0,B=9,E=8
  R399: concat(21,08) = 2108 -> F=2,D=0,B=1,E=8
  R400: concat(23,08) = 2308 -> F=2,D=0,B=3,E=8
  R401: concat(24,08) = 2408 -> F=2,D=0,B=4,E=8
  R402: concat(25,08) = 2508 -> F=2,D=0,B=5,E=8
  R403: concat(26,08) = 2608 -> F=2,D=0,B=6,E=8
  R404: concat(27,08) = 2708 -> F=2,D=0,B=7,E=8
  R405: concat(29,08) = 2908 -> F=2,D=0,B=9,E=8
  R406: concat(31,08) = 3108 -> F=3,D=0,B=1,E=8
  R407: concat(32,08) = 3208 -> F=3,D=0,B=2,E=8
  R408: concat(34,08) = 3408 -> F=3,D=0,B=4,E=8
  R409: concat(35,08) = 3508 -> F=3,D=0,B=5,E=8
  R410: concat(36,08) = 3608 -> F=3,D=0,B=6,E=8
  R411: concat(37,08) = 3708 -> F=3,D=0,B=7,E=8
  R412: concat(39,08) = 3908 -> F=3,D=0,B=9,E=8
  R413: concat(41,08) = 4108 -> F=4,D=0,B=1,E=8
  R414: concat(42,08) = 4208 -> F=4,D=0,B=2,E=8
  R415: concat(43,08) = 4308 -> F=4,D=0,B=3,E=8
  R416: concat(45,08) = 4508 -> F=4,D=0,B=5,E=8
  R417: concat(46,08) = 4608 -> F=4,D=0,B=6,E=8
  R418: concat(47,08) = 4708 -> F=4,D=0,B=7,E=8
  R419: concat(49,08) = 4908 -> F=4,D=0,B=9,E=8
  R420: concat(51,08) = 5108 -> F=5,D=0,B=1,E=8
  R421: concat(52,08) = 5208 -> F=5,D=0,B=2,E=8
  R422: concat(53,08) = 5308 -> F=5,D=0,B=3,E=8
  R423: concat(54,08) = 5408 -> F=5,D=0,B=4,E=8
  R424: concat(56,08) = 5608 -> F=5,D=0,B=6,E=8
  R425: concat(57,08) = 5708 -> F=5,D=0,B=7,E=8
  R426: concat(59,08) = 5908 -> F=5,D=0,B=9,E=8
  R427: concat(61,08) = 6108 -> F=6,D=0,B=1,E=8
  R428: concat(62,08) = 6208 -> F=6,D=0,B=2,E=8
  R429: concat(63,08) = 6308 -> F=6,D=0,B=3,E=8
  R430: concat(64,08) = 6408 -> F=6,D=0,B=4,E=8
  R431: concat(65,08) = 6508 -> F=6,D=0,B=5,E=8
  R432: concat(67,08) = 6708 -> F=6,D=0,B=7,E=8
  R433: concat(69,08) = 6908 -> F=6,D=0,B=9,E=8
  R434: concat(71,08) = 7108 -> F=7,D=0,B=1,E=8
  R435: concat(72,08) = 7208 -> F=7,D=0,B=2,E=8
  R436: concat(73,08) = 7308 -> F=7,D=0,B=3,E=8
  R437: concat(74,08) = 7408 -> F=7,D=0,B=4,E=8
  R438: concat(75,08) = 7508 -> F=7,D=0,B=5,E=8
  R439: concat(76,08) = 7608 -> F=7,D=0,B=6,E=8
  R440: concat(79,08) = 7908 -> F=7,D=0,B=9,E=8
  R441: concat(91,08) = 9108 -> F=9,D=0,B=1,E=8
  R442: concat(92,08) = 9208 -> F=9,D=0,B=2,E=8
  R443: concat(93,08) = 9308 -> F=9,D=0,B=3,E=8
  R444: concat(94,08) = 9408 -> F=9,D=0,B=4,E=8
  R445: concat(95,08) = 9508 -> F=9,D=0,B=5,E=8
  R446: concat(96,08) = 9608 -> F=9,D=0,B=6,E=8
  R447: concat(97,08) = 9708 -> F=9,D=0,B=7,E=8
  R448: concat(12,09) = 1209 -> F=1,D=0,B=2,E=9
  R449: concat(13,09) = 1309 -> F=1,D=0,B=3,E=9
  R450: concat(14,09) = 1409 -> F=1,D=0,B=4,E=9
  R451: concat(15,09) = 1509 -> F=1,D=0,B=5,E=9
  R452: concat(16,09) = 1609 -> F=1,D=0,B=6,E=9
  R453: concat(17,09) = 1709 -> F=1,D=0,B=7,E=9
  R454: concat(18,09) = 1809 -> F=1,D=0,B=8,E=9
  R455: concat(21,09) = 2109 -> F=2,D=0,B=1,E=9
  R456: concat(23,09) = 2309 -> F=2,D=0,B=3,E=9
  R457: concat(24,09) = 2409 -> F=2,D=0,B=4,E=9
  R458: concat(25,09) = 2509 -> F=2,D=0,B=5,E=9
  R459: concat(26,09) = 2609 -> F=2,D=0,B=6,E=9
  R460: concat(27,09) = 2709 -> F=2,D=0,B=7,E=9
  R461: concat(28,09) = 2809 -> F=2,D=0,B=8,E=9
  R462: concat(31,09) = 3109 -> F=3,D=0,B=1,E=9
  R463: concat(32,09) = 3209 -> F=3,D=0,B=2,E=9
  R464: concat(34,09) = 3409 -> F=3,D=0,B=4,E=9
  R465: concat(35,09) = 3509 -> F=3,D=0,B=5,E=9
  R466: concat(36,09) = 3609 -> F=3,D=0,B=6,E=9
  R467: concat(37,09) = 3709 -> F=3,D=0,B=7,E=9
  R468: concat(38,09) = 3809 -> F=3,D=0,B=8,E=9
  R469: concat(41,09) = 4109 -> F=4,D=0,B=1,E=9
  R470: concat(42,09) = 4209 -> F=4,D=0,B=2,E=9
  R471: concat(43,09) = 4309 -> F=4,D=0,B=3,E=9
  R472: concat(45,09) = 4509 -> F=4,D=0,B=5,E=9
  R473: concat(46,09) = 4609 -> F=4,D=0,B=6,E=9
  R474: concat(47,09) = 4709 -> F=4,D=0,B=7,E=9
  R475: concat(48,09) = 4809 -> F=4,D=0,B=8,E=9
  R476: concat(51,09) = 5109 -> F=5,D=0,B=1,E=9
  R477: concat(52,09) = 5209 -> F=5,D=0,B=2,E=9
  R478: concat(53,09) = 5309 -> F=5,D=0,B=3,E=9
  R479: concat(54,09) = 5409 -> F=5,D=0,B=4,E=9
  R480: concat(56,09) = 5609 -> F=5,D=0,B=6,E=9
  R481: concat(57,09) = 5709 -> F=5,D=0,B=7,E=9
  R482: concat(58,09) = 5809 -> F=5,D=0,B=8,E=9
  R483: concat(61,09) = 6109 -> F=6,D=0,B=1,E=9
  R484: concat(62,09) = 6209 -> F=6,D=0,B=2,E=9
  R485: concat(63,09) = 6309 -> F=6,D=0,B=3,E=9
  R486: concat(64,09) = 6409 -> F=6,D=0,B=4,E=9
  R487: concat(65,09) = 6509 -> F=6,D=0,B=5,E=9
  R488: concat(67,09) = 6709 -> F=6,D=0,B=7,E=9
  R489: concat(68,09) = 6809 -> F=6,D=0,B=8,E=9
  R490: concat(71,09) = 7109 -> F=7,D=0,B=1,E=9
  R491: concat(72,09) = 7209 -> F=7,D=0,B=2,E=9
  R492: concat(73,09) = 7309 -> F=7,D=0,B=3,E=9
  R493: concat(74,09) = 7409 -> F=7,D=0,B=4,E=9
  R494: concat(75,09) = 7509 -> F=7,D=0,B=5,E=9
  R495: concat(76,09) = 7609 -> F=7,D=0,B=6,E=9
  R496: concat(78,09) = 7809 -> F=7,D=0,B=8,E=9
  R497: concat(81,09) = 8109 -> F=8,D=0,B=1,E=9
  R498: concat(82,09) = 8209 -> F=8,D=0,B=2,E=9
  R499: concat(83,09) = 8309 -> F=8,D=0,B=3,E=9
  R500: concat(84,09) = 8409 -> F=8,D=0,B=4,E=9
  R501: concat(85,09) = 8509 -> F=8,D=0,B=5,E=9
  R502: concat(86,09) = 8609 -> F=8,D=0,B=6,E=9
  R503: concat(87,09) = 8709 -> F=8,D=0,B=7,E=9
  R504: concat(23,10) = 2310 -> F=2,D=1,B=3,E=0
  R505: concat(24,10) = 2410 -> F=2,D=1,B=4,E=0  <-- consistent with all facts
  ... 4534 more candidates (untried; the search stops at the first that extends to every fact, R505)

Candidates are tried in order; R505 is the first that extends to every fact. Propagate it:
fact1 [[}*(^] = [(^[}]:
  try mul: 10 * 24 = 240 (length/sign off) NG
  try concat: concat(10,24) = 1024 -> encodes [}(^ != (^[} NG
  try rconcat: concat(24,10) = 2410 -> encodes (^[} = (^[} OK -> accept
fact0 [<^+@@] = [[^[]:
  try mul: 54 * 88 = 4752 (length/sign off) NG
  try mul1: 54 * 88 + 1 = 4753 (length/sign off) NG
  try mulm1: 54 * 88 - 1 = 4751 (length/sign off) NG
  try add1: 54 + 88 + 1 = 143 -> encodes [^" != [^[ NG
  try addm1: 54 + 88 - 1 = 141 -> encodes [^[ = [^[ OK -> accept
fact2 ["[*]}] = []}"[]:
  operator '*' already fixed = rconcat
  try rconcat: concat(70,31) = 7031 -> encodes ]}"[ = ]}"[ OK -> accept
fact3 [^<-)(] = [-[]]:
  try sub: 45 - 62 = -17 -> encodes -[] = -[] OK -> accept

Recovered cipher: G(")=3, F(()=2, J())=6, A(<)=5, C(@)=8, D([)=1, H(])=7, B(^)=4, E(})=0
Query }@-][: EC=8, HD=71, '-' = sub: 8 - 71 = -63.
Encode 63 back to original symbols -> -)".

I will now return the answer in \boxed{}
The answer in \boxed{-} is \boxed{-)"}
