We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [))+}:] = [))}:]: AA + BC = AABC  (r.len=4, sym=['A', 'B', 'C'], |sym|=3)
  R1091: concat(21,59) = 2159 -> F=2,E=5,J=9,B=1
  R1092: concat(21,60) = 2160 -> F=2,E=6,J=0,B=1
  R1093: concat(21,63) = 2163 -> F=2,E=6,J=3,B=1
  R1094: concat(21,64) = 2164 -> F=2,E=6,J=4,B=1
  R1095: concat(21,65) = 2165 -> F=2,E=6,J=5,B=1
  R1096: concat(21,67) = 2167 -> F=2,E=6,J=7,B=1
  R1097: concat(21,68) = 2168 -> F=2,E=6,J=8,B=1
  R1098: concat(21,69) = 2169 -> F=2,E=6,J=9,B=1
  R1099: concat(21,70) = 2170 -> F=2,E=7,J=0,B=1
  R1100: concat(21,73) = 2173 -> F=2,E=7,J=3,B=1
  R1101: concat(21,74) = 2174 -> F=2,E=7,J=4,B=1
  R1102: concat(21,75) = 2175 -> F=2,E=7,J=5,B=1
  R1103: concat(21,76) = 2176 -> F=2,E=7,J=6,B=1
  R1104: concat(21,78) = 2178 -> F=2,E=7,J=8,B=1
  R1105: concat(21,79) = 2179 -> F=2,E=7,J=9,B=1
  R1106: concat(21,80) = 2180 -> F=2,E=8,J=0,B=1
  R1107: concat(21,83) = 2183 -> F=2,E=8,J=3,B=1
  R1108: concat(21,84) = 2184 -> F=2,E=8,J=4,B=1
  R1109: concat(21,85) = 2185 -> F=2,E=8,J=5,B=1
  R1110: concat(21,86) = 2186 -> F=2,E=8,J=6,B=1
  R1111: concat(21,87) = 2187 -> F=2,E=8,J=7,B=1
  R1112: concat(21,89) = 2189 -> F=2,E=8,J=9,B=1
  R1113: concat(21,90) = 2190 -> F=2,E=9,J=0,B=1
  R1114: concat(21,93) = 2193 -> F=2,E=9,J=3,B=1
  R1115: concat(21,94) = 2194 -> F=2,E=9,J=4,B=1
  R1116: concat(21,95) = 2195 -> F=2,E=9,J=5,B=1
  R1117: concat(21,96) = 2196 -> F=2,E=9,J=6,B=1
  R1118: concat(21,97) = 2197 -> F=2,E=9,J=7,B=1
  R1119: concat(21,98) = 2198 -> F=2,E=9,J=8,B=1
  R1120: concat(23,01) = 2301 -> F=2,E=0,J=1,B=3
  R1121: concat(23,04) = 2304 -> F=2,E=0,J=4,B=3
  R1122: concat(23,05) = 2305 -> F=2,E=0,J=5,B=3
  R1123: concat(23,06) = 2306 -> F=2,E=0,J=6,B=3
  R1124: concat(23,07) = 2307 -> F=2,E=0,J=7,B=3
  R1125: concat(23,08) = 2308 -> F=2,E=0,J=8,B=3
  R1126: concat(23,09) = 2309 -> F=2,E=0,J=9,B=3
  R1127: concat(23,10) = 2310 -> F=2,E=1,J=0,B=3
  R1128: concat(23,14) = 2314 -> F=2,E=1,J=4,B=3
  R1129: concat(23,15) = 2315 -> F=2,E=1,J=5,B=3
  R1130: concat(23,16) = 2316 -> F=2,E=1,J=6,B=3
  R1131: concat(23,17) = 2317 -> F=2,E=1,J=7,B=3
  R1132: concat(23,18) = 2318 -> F=2,E=1,J=8,B=3
  R1133: concat(23,19) = 2319 -> F=2,E=1,J=9,B=3
  R1134: concat(23,40) = 2340 -> F=2,E=4,J=0,B=3
  R1135: concat(23,41) = 2341 -> F=2,E=4,J=1,B=3
  R1136: concat(23,45) = 2345 -> F=2,E=4,J=5,B=3
  R1137: concat(23,46) = 2346 -> F=2,E=4,J=6,B=3
  R1138: concat(23,47) = 2347 -> F=2,E=4,J=7,B=3
  R1139: concat(23,48) = 2348 -> F=2,E=4,J=8,B=3
  R1140: concat(23,49) = 2349 -> F=2,E=4,J=9,B=3
  R1141: concat(23,50) = 2350 -> F=2,E=5,J=0,B=3
  R1142: concat(23,51) = 2351 -> F=2,E=5,J=1,B=3
  R1143: concat(23,54) = 2354 -> F=2,E=5,J=4,B=3
  R1144: concat(23,56) = 2356 -> F=2,E=5,J=6,B=3
  R1145: concat(23,57) = 2357 -> F=2,E=5,J=7,B=3
  R1146: concat(23,58) = 2358 -> F=2,E=5,J=8,B=3
  R1147: concat(23,59) = 2359 -> F=2,E=5,J=9,B=3
  R1148: concat(23,60) = 2360 -> F=2,E=6,J=0,B=3
  R1149: concat(23,61) = 2361 -> F=2,E=6,J=1,B=3
  R1150: concat(23,64) = 2364 -> F=2,E=6,J=4,B=3
  R1151: concat(23,65) = 2365 -> F=2,E=6,J=5,B=3
  R1152: concat(23,67) = 2367 -> F=2,E=6,J=7,B=3
  R1153: concat(23,68) = 2368 -> F=2,E=6,J=8,B=3
  R1154: concat(23,69) = 2369 -> F=2,E=6,J=9,B=3
  R1155: concat(23,70) = 2370 -> F=2,E=7,J=0,B=3
  R1156: concat(23,71) = 2371 -> F=2,E=7,J=1,B=3
  R1157: concat(23,74) = 2374 -> F=2,E=7,J=4,B=3
  R1158: concat(23,75) = 2375 -> F=2,E=7,J=5,B=3
  R1159: concat(23,76) = 2376 -> F=2,E=7,J=6,B=3
  R1160: concat(23,78) = 2378 -> F=2,E=7,J=8,B=3
  R1161: concat(23,79) = 2379 -> F=2,E=7,J=9,B=3
  R1162: concat(23,80) = 2380 -> F=2,E=8,J=0,B=3
  R1163: concat(23,81) = 2381 -> F=2,E=8,J=1,B=3
  R1164: concat(23,84) = 2384 -> F=2,E=8,J=4,B=3
  R1165: concat(23,85) = 2385 -> F=2,E=8,J=5,B=3
  R1166: concat(23,86) = 2386 -> F=2,E=8,J=6,B=3
  R1167: concat(23,87) = 2387 -> F=2,E=8,J=7,B=3
  R1168: concat(23,89) = 2389 -> F=2,E=8,J=9,B=3
  R1169: concat(23,90) = 2390 -> F=2,E=9,J=0,B=3
  R1170: concat(23,91) = 2391 -> F=2,E=9,J=1,B=3
  R1171: concat(23,94) = 2394 -> F=2,E=9,J=4,B=3
  R1172: concat(23,95) = 2395 -> F=2,E=9,J=5,B=3
  R1173: concat(23,96) = 2396 -> F=2,E=9,J=6,B=3
  R1174: concat(23,97) = 2397 -> F=2,E=9,J=7,B=3
  R1175: concat(23,98) = 2398 -> F=2,E=9,J=8,B=3
  R1176: concat(24,01) = 2401 -> F=2,E=0,J=1,B=4
  R1177: concat(24,03) = 2403 -> F=2,E=0,J=3,B=4
  R1178: concat(24,05) = 2405 -> F=2,E=0,J=5,B=4
  R1179: concat(24,06) = 2406 -> F=2,E=0,J=6,B=4
  R1180: concat(24,07) = 2407 -> F=2,E=0,J=7,B=4
  R1181: concat(24,08) = 2408 -> F=2,E=0,J=8,B=4
  R1182: concat(24,09) = 2409 -> F=2,E=0,J=9,B=4
  R1183: concat(24,10) = 2410 -> F=2,E=1,J=0,B=4
  R1184: concat(24,13) = 2413 -> F=2,E=1,J=3,B=4
  R1185: concat(24,15) = 2415 -> F=2,E=1,J=5,B=4
  R1186: concat(24,16) = 2416 -> F=2,E=1,J=6,B=4
  R1187: concat(24,17) = 2417 -> F=2,E=1,J=7,B=4
  R1188: concat(24,18) = 2418 -> F=2,E=1,J=8,B=4
  R1189: concat(24,19) = 2419 -> F=2,E=1,J=9,B=4
  R1190: concat(24,30) = 2430 -> F=2,E=3,J=0,B=4
  R1191: concat(24,31) = 2431 -> F=2,E=3,J=1,B=4
  R1192: concat(24,35) = 2435 -> F=2,E=3,J=5,B=4
  R1193: concat(24,36) = 2436 -> F=2,E=3,J=6,B=4
  R1194: concat(24,37) = 2437 -> F=2,E=3,J=7,B=4
  R1195: concat(24,38) = 2438 -> F=2,E=3,J=8,B=4
  R1196: concat(24,39) = 2439 -> F=2,E=3,J=9,B=4
  R1197: concat(24,50) = 2450 -> F=2,E=5,J=0,B=4
  R1198: concat(24,51) = 2451 -> F=2,E=5,J=1,B=4
  R1199: concat(24,53) = 2453 -> F=2,E=5,J=3,B=4
  R1200: concat(24,56) = 2456 -> F=2,E=5,J=6,B=4
  R1201: concat(24,57) = 2457 -> F=2,E=5,J=7,B=4
  R1202: concat(24,58) = 2458 -> F=2,E=5,J=8,B=4
  R1203: concat(24,59) = 2459 -> F=2,E=5,J=9,B=4
  R1204: concat(24,60) = 2460 -> F=2,E=6,J=0,B=4
  R1205: concat(24,61) = 2461 -> F=2,E=6,J=1,B=4
  R1206: concat(24,63) = 2463 -> F=2,E=6,J=3,B=4
  R1207: concat(24,65) = 2465 -> F=2,E=6,J=5,B=4
  R1208: concat(24,67) = 2467 -> F=2,E=6,J=7,B=4
  R1209: concat(24,68) = 2468 -> F=2,E=6,J=8,B=4
  R1210: concat(24,69) = 2469 -> F=2,E=6,J=9,B=4
  R1211: concat(24,70) = 2470 -> F=2,E=7,J=0,B=4
  R1212: concat(24,71) = 2471 -> F=2,E=7,J=1,B=4
  R1213: concat(24,73) = 2473 -> F=2,E=7,J=3,B=4
  R1214: concat(24,75) = 2475 -> F=2,E=7,J=5,B=4
  R1215: concat(24,76) = 2476 -> F=2,E=7,J=6,B=4
  R1216: concat(24,78) = 2478 -> F=2,E=7,J=8,B=4
  R1217: concat(24,79) = 2479 -> F=2,E=7,J=9,B=4
  R1218: concat(24,80) = 2480 -> F=2,E=8,J=0,B=4
  R1219: concat(24,81) = 2481 -> F=2,E=8,J=1,B=4
  R1220: concat(24,83) = 2483 -> F=2,E=8,J=3,B=4
  R1221: concat(24,85) = 2485 -> F=2,E=8,J=5,B=4
  R1222: concat(24,86) = 2486 -> F=2,E=8,J=6,B=4
  R1223: concat(24,87) = 2487 -> F=2,E=8,J=7,B=4
  R1224: concat(24,89) = 2489 -> F=2,E=8,J=9,B=4
  R1225: concat(24,90) = 2490 -> F=2,E=9,J=0,B=4
  R1226: concat(24,91) = 2491 -> F=2,E=9,J=1,B=4
  R1227: concat(24,93) = 2493 -> F=2,E=9,J=3,B=4
  R1228: concat(24,95) = 2495 -> F=2,E=9,J=5,B=4
  R1229: concat(24,96) = 2496 -> F=2,E=9,J=6,B=4
  R1230: concat(24,97) = 2497 -> F=2,E=9,J=7,B=4
  R1231: concat(24,98) = 2498 -> F=2,E=9,J=8,B=4
  R1232: concat(25,01) = 2501 -> F=2,E=0,J=1,B=5
  R1233: concat(25,03) = 2503 -> F=2,E=0,J=3,B=5
  R1234: concat(25,04) = 2504 -> F=2,E=0,J=4,B=5
  R1235: concat(25,06) = 2506 -> F=2,E=0,J=6,B=5
  R1236: concat(25,07) = 2507 -> F=2,E=0,J=7,B=5
  R1237: concat(25,08) = 2508 -> F=2,E=0,J=8,B=5
  R1238: concat(25,09) = 2509 -> F=2,E=0,J=9,B=5
  R1239: concat(25,10) = 2510 -> F=2,E=1,J=0,B=5
  R1240: concat(25,13) = 2513 -> F=2,E=1,J=3,B=5
  R1241: concat(25,14) = 2514 -> F=2,E=1,J=4,B=5
  R1242: concat(25,16) = 2516 -> F=2,E=1,J=6,B=5
  R1243: concat(25,17) = 2517 -> F=2,E=1,J=7,B=5
  R1244: concat(25,18) = 2518 -> F=2,E=1,J=8,B=5
  R1245: concat(25,19) = 2519 -> F=2,E=1,J=9,B=5
  R1246: concat(25,30) = 2530 -> F=2,E=3,J=0,B=5
  R1247: concat(25,31) = 2531 -> F=2,E=3,J=1,B=5
  R1248: concat(25,34) = 2534 -> F=2,E=3,J=4,B=5
  R1249: concat(25,36) = 2536 -> F=2,E=3,J=6,B=5
  R1250: concat(25,37) = 2537 -> F=2,E=3,J=7,B=5
  R1251: concat(25,38) = 2538 -> F=2,E=3,J=8,B=5
  R1252: concat(25,39) = 2539 -> F=2,E=3,J=9,B=5
  R1253: concat(25,40) = 2540 -> F=2,E=4,J=0,B=5
  R1254: concat(25,41) = 2541 -> F=2,E=4,J=1,B=5
  R1255: concat(25,43) = 2543 -> F=2,E=4,J=3,B=5
  R1256: concat(25,46) = 2546 -> F=2,E=4,J=6,B=5
  R1257: concat(25,47) = 2547 -> F=2,E=4,J=7,B=5
  R1258: concat(25,48) = 2548 -> F=2,E=4,J=8,B=5
  R1259: concat(25,49) = 2549 -> F=2,E=4,J=9,B=5
  R1260: concat(25,60) = 2560 -> F=2,E=6,J=0,B=5
  R1261: concat(25,61) = 2561 -> F=2,E=6,J=1,B=5
  R1262: concat(25,63) = 2563 -> F=2,E=6,J=3,B=5
  R1263: concat(25,64) = 2564 -> F=2,E=6,J=4,B=5
  R1264: concat(25,67) = 2567 -> F=2,E=6,J=7,B=5
  R1265: concat(25,68) = 2568 -> F=2,E=6,J=8,B=5
  R1266: concat(25,69) = 2569 -> F=2,E=6,J=9,B=5
  R1267: concat(25,70) = 2570 -> F=2,E=7,J=0,B=5
  R1268: concat(25,71) = 2571 -> F=2,E=7,J=1,B=5
  R1269: concat(25,73) = 2573 -> F=2,E=7,J=3,B=5
  R1270: concat(25,74) = 2574 -> F=2,E=7,J=4,B=5
  R1271: concat(25,76) = 2576 -> F=2,E=7,J=6,B=5
  R1272: concat(25,78) = 2578 -> F=2,E=7,J=8,B=5
  R1273: concat(25,79) = 2579 -> F=2,E=7,J=9,B=5
  R1274: concat(25,80) = 2580 -> F=2,E=8,J=0,B=5
  R1275: concat(25,81) = 2581 -> F=2,E=8,J=1,B=5
  R1276: concat(25,83) = 2583 -> F=2,E=8,J=3,B=5
  R1277: concat(25,84) = 2584 -> F=2,E=8,J=4,B=5
  R1278: concat(25,86) = 2586 -> F=2,E=8,J=6,B=5
  R1279: concat(25,87) = 2587 -> F=2,E=8,J=7,B=5
  R1280: concat(25,89) = 2589 -> F=2,E=8,J=9,B=5
  R1281: concat(25,90) = 2590 -> F=2,E=9,J=0,B=5
  R1282: concat(25,91) = 2591 -> F=2,E=9,J=1,B=5
  R1283: concat(25,93) = 2593 -> F=2,E=9,J=3,B=5
  R1284: concat(25,94) = 2594 -> F=2,E=9,J=4,B=5
  R1285: concat(25,96) = 2596 -> F=2,E=9,J=6,B=5
  R1286: concat(25,97) = 2597 -> F=2,E=9,J=7,B=5
  R1287: concat(25,98) = 2598 -> F=2,E=9,J=8,B=5
  R1288: concat(26,01) = 2601 -> F=2,E=0,J=1,B=6
  R1289: concat(26,03) = 2603 -> F=2,E=0,J=3,B=6
  R1290: concat(26,04) = 2604 -> F=2,E=0,J=4,B=6
  R1291: concat(26,05) = 2605 -> F=2,E=0,J=5,B=6
  R1292: concat(26,07) = 2607 -> F=2,E=0,J=7,B=6
  R1293: concat(26,08) = 2608 -> F=2,E=0,J=8,B=6
  R1294: concat(26,09) = 2609 -> F=2,E=0,J=9,B=6
  R1295: concat(26,10) = 2610 -> F=2,E=1,J=0,B=6
  R1296: concat(26,13) = 2613 -> F=2,E=1,J=3,B=6
  R1297: concat(26,14) = 2614 -> F=2,E=1,J=4,B=6
  R1298: concat(26,15) = 2615 -> F=2,E=1,J=5,B=6
  R1299: concat(26,17) = 2617 -> F=2,E=1,J=7,B=6
  R1300: concat(26,18) = 2618 -> F=2,E=1,J=8,B=6
  R1301: concat(26,19) = 2619 -> F=2,E=1,J=9,B=6
  R1302: concat(26,30) = 2630 -> F=2,E=3,J=0,B=6
  R1303: concat(26,31) = 2631 -> F=2,E=3,J=1,B=6
  R1304: concat(26,34) = 2634 -> F=2,E=3,J=4,B=6
  R1305: concat(26,35) = 2635 -> F=2,E=3,J=5,B=6
  R1306: concat(26,37) = 2637 -> F=2,E=3,J=7,B=6
  R1307: concat(26,38) = 2638 -> F=2,E=3,J=8,B=6
  R1308: concat(26,39) = 2639 -> F=2,E=3,J=9,B=6
  R1309: concat(26,40) = 2640 -> F=2,E=4,J=0,B=6
  R1310: concat(26,41) = 2641 -> F=2,E=4,J=1,B=6
  R1311: concat(26,43) = 2643 -> F=2,E=4,J=3,B=6
  R1312: concat(26,45) = 2645 -> F=2,E=4,J=5,B=6
  R1313: concat(26,47) = 2647 -> F=2,E=4,J=7,B=6
  R1314: concat(26,48) = 2648 -> F=2,E=4,J=8,B=6
  R1315: concat(26,49) = 2649 -> F=2,E=4,J=9,B=6
  R1316: concat(26,50) = 2650 -> F=2,E=5,J=0,B=6
  R1317: concat(26,51) = 2651 -> F=2,E=5,J=1,B=6
  R1318: concat(26,53) = 2653 -> F=2,E=5,J=3,B=6
  R1319: concat(26,54) = 2654 -> F=2,E=5,J=4,B=6
  R1320: concat(26,57) = 2657 -> F=2,E=5,J=7,B=6
  R1321: concat(26,58) = 2658 -> F=2,E=5,J=8,B=6
  R1322: concat(26,59) = 2659 -> F=2,E=5,J=9,B=6
  R1323: concat(26,70) = 2670 -> F=2,E=7,J=0,B=6
  R1324: concat(26,71) = 2671 -> F=2,E=7,J=1,B=6
  R1325: concat(26,73) = 2673 -> F=2,E=7,J=3,B=6
  R1326: concat(26,74) = 2674 -> F=2,E=7,J=4,B=6
  R1327: concat(26,75) = 2675 -> F=2,E=7,J=5,B=6
  R1328: concat(26,78) = 2678 -> F=2,E=7,J=8,B=6
  R1329: concat(26,79) = 2679 -> F=2,E=7,J=9,B=6
  R1330: concat(26,80) = 2680 -> F=2,E=8,J=0,B=6
  R1331: concat(26,81) = 2681 -> F=2,E=8,J=1,B=6
  R1332: concat(26,83) = 2683 -> F=2,E=8,J=3,B=6
  R1333: concat(26,84) = 2684 -> F=2,E=8,J=4,B=6
  R1334: concat(26,85) = 2685 -> F=2,E=8,J=5,B=6
  R1335: concat(26,87) = 2687 -> F=2,E=8,J=7,B=6
  R1336: concat(26,89) = 2689 -> F=2,E=8,J=9,B=6
  R1337: concat(26,90) = 2690 -> F=2,E=9,J=0,B=6
  R1338: concat(26,91) = 2691 -> F=2,E=9,J=1,B=6
  R1339: concat(26,93) = 2693 -> F=2,E=9,J=3,B=6
  R1340: concat(26,94) = 2694 -> F=2,E=9,J=4,B=6
  R1341: concat(26,95) = 2695 -> F=2,E=9,J=5,B=6
  R1342: concat(26,97) = 2697 -> F=2,E=9,J=7,B=6
  R1343: concat(26,98) = 2698 -> F=2,E=9,J=8,B=6
  R1344: concat(27,01) = 2701 -> F=2,E=0,J=1,B=7
  R1345: concat(27,03) = 2703 -> F=2,E=0,J=3,B=7
  R1346: concat(27,04) = 2704 -> F=2,E=0,J=4,B=7
  R1347: concat(27,05) = 2705 -> F=2,E=0,J=5,B=7
  R1348: concat(27,06) = 2706 -> F=2,E=0,J=6,B=7
  R1349: concat(27,08) = 2708 -> F=2,E=0,J=8,B=7
  R1350: concat(27,09) = 2709 -> F=2,E=0,J=9,B=7
  R1351: concat(27,10) = 2710 -> F=2,E=1,J=0,B=7
  R1352: concat(27,13) = 2713 -> F=2,E=1,J=3,B=7
  R1353: concat(27,14) = 2714 -> F=2,E=1,J=4,B=7
  R1354: concat(27,15) = 2715 -> F=2,E=1,J=5,B=7
  R1355: concat(27,16) = 2716 -> F=2,E=1,J=6,B=7
  R1356: concat(27,18) = 2718 -> F=2,E=1,J=8,B=7
  R1357: concat(27,19) = 2719 -> F=2,E=1,J=9,B=7
  R1358: concat(27,30) = 2730 -> F=2,E=3,J=0,B=7
  R1359: concat(27,31) = 2731 -> F=2,E=3,J=1,B=7
  R1360: concat(27,34) = 2734 -> F=2,E=3,J=4,B=7
  R1361: concat(27,35) = 2735 -> F=2,E=3,J=5,B=7
  R1362: concat(27,36) = 2736 -> F=2,E=3,J=6,B=7
  R1363: concat(27,38) = 2738 -> F=2,E=3,J=8,B=7
  R1364: concat(27,39) = 2739 -> F=2,E=3,J=9,B=7
  R1365: concat(27,40) = 2740 -> F=2,E=4,J=0,B=7
  R1366: concat(27,41) = 2741 -> F=2,E=4,J=1,B=7
  R1367: concat(27,43) = 2743 -> F=2,E=4,J=3,B=7
  R1368: concat(27,45) = 2745 -> F=2,E=4,J=5,B=7
  R1369: concat(27,46) = 2746 -> F=2,E=4,J=6,B=7
  R1370: concat(27,48) = 2748 -> F=2,E=4,J=8,B=7
  R1371: concat(27,49) = 2749 -> F=2,E=4,J=9,B=7
  R1372: concat(27,50) = 2750 -> F=2,E=5,J=0,B=7
  R1373: concat(27,51) = 2751 -> F=2,E=5,J=1,B=7
  R1374: concat(27,53) = 2753 -> F=2,E=5,J=3,B=7
  R1375: concat(27,54) = 2754 -> F=2,E=5,J=4,B=7
  R1376: concat(27,56) = 2756 -> F=2,E=5,J=6,B=7
  R1377: concat(27,58) = 2758 -> F=2,E=5,J=8,B=7
  R1378: concat(27,59) = 2759 -> F=2,E=5,J=9,B=7
  R1379: concat(27,60) = 2760 -> F=2,E=6,J=0,B=7
  R1380: concat(27,61) = 2761 -> F=2,E=6,J=1,B=7
  R1381: concat(27,63) = 2763 -> F=2,E=6,J=3,B=7
  R1382: concat(27,64) = 2764 -> F=2,E=6,J=4,B=7
  R1383: concat(27,65) = 2765 -> F=2,E=6,J=5,B=7
  R1384: concat(27,68) = 2768 -> F=2,E=6,J=8,B=7
  R1385: concat(27,69) = 2769 -> F=2,E=6,J=9,B=7
  R1386: concat(27,80) = 2780 -> F=2,E=8,J=0,B=7
  R1387: concat(27,81) = 2781 -> F=2,E=8,J=1,B=7
  R1388: concat(27,83) = 2783 -> F=2,E=8,J=3,B=7
  R1389: concat(27,84) = 2784 -> F=2,E=8,J=4,B=7
  R1390: concat(27,85) = 2785 -> F=2,E=8,J=5,B=7
  R1391: concat(27,86) = 2786 -> F=2,E=8,J=6,B=7
  R1392: concat(27,89) = 2789 -> F=2,E=8,J=9,B=7
  R1393: concat(27,90) = 2790 -> F=2,E=9,J=0,B=7
  R1394: concat(27,91) = 2791 -> F=2,E=9,J=1,B=7
  R1395: concat(27,93) = 2793 -> F=2,E=9,J=3,B=7
  R1396: concat(27,94) = 2794 -> F=2,E=9,J=4,B=7
  R1397: concat(27,95) = 2795 -> F=2,E=9,J=5,B=7
  R1398: concat(27,96) = 2796 -> F=2,E=9,J=6,B=7
  R1399: concat(27,98) = 2798 -> F=2,E=9,J=8,B=7
  R1400: concat(28,01) = 2801 -> F=2,E=0,J=1,B=8
  R1401: concat(28,03) = 2803 -> F=2,E=0,J=3,B=8
  R1402: concat(28,04) = 2804 -> F=2,E=0,J=4,B=8
  R1403: concat(28,05) = 2805 -> F=2,E=0,J=5,B=8
  R1404: concat(28,06) = 2806 -> F=2,E=0,J=6,B=8
  R1405: concat(28,07) = 2807 -> F=2,E=0,J=7,B=8
  R1406: concat(28,09) = 2809 -> F=2,E=0,J=9,B=8
  R1407: concat(28,10) = 2810 -> F=2,E=1,J=0,B=8
  R1408: concat(28,13) = 2813 -> F=2,E=1,J=3,B=8
  R1409: concat(28,14) = 2814 -> F=2,E=1,J=4,B=8
  R1410: concat(28,15) = 2815 -> F=2,E=1,J=5,B=8
  R1411: concat(28,16) = 2816 -> F=2,E=1,J=6,B=8
  R1412: concat(28,17) = 2817 -> F=2,E=1,J=7,B=8
  R1413: concat(28,19) = 2819 -> F=2,E=1,J=9,B=8
  R1414: concat(28,30) = 2830 -> F=2,E=3,J=0,B=8
  R1415: concat(28,31) = 2831 -> F=2,E=3,J=1,B=8
  R1416: concat(28,34) = 2834 -> F=2,E=3,J=4,B=8
  R1417: concat(28,35) = 2835 -> F=2,E=3,J=5,B=8
  R1418: concat(28,36) = 2836 -> F=2,E=3,J=6,B=8
  R1419: concat(28,37) = 2837 -> F=2,E=3,J=7,B=8
  R1420: concat(28,39) = 2839 -> F=2,E=3,J=9,B=8
  R1421: concat(28,40) = 2840 -> F=2,E=4,J=0,B=8
  R1422: concat(28,41) = 2841 -> F=2,E=4,J=1,B=8
  R1423: concat(28,43) = 2843 -> F=2,E=4,J=3,B=8
  R1424: concat(28,45) = 2845 -> F=2,E=4,J=5,B=8
  R1425: concat(28,46) = 2846 -> F=2,E=4,J=6,B=8
  R1426: concat(28,47) = 2847 -> F=2,E=4,J=7,B=8
  R1427: concat(28,49) = 2849 -> F=2,E=4,J=9,B=8
  R1428: concat(28,50) = 2850 -> F=2,E=5,J=0,B=8
  R1429: concat(28,51) = 2851 -> F=2,E=5,J=1,B=8
  R1430: concat(28,53) = 2853 -> F=2,E=5,J=3,B=8
  R1431: concat(28,54) = 2854 -> F=2,E=5,J=4,B=8
  R1432: concat(28,56) = 2856 -> F=2,E=5,J=6,B=8
  R1433: concat(28,57) = 2857 -> F=2,E=5,J=7,B=8
  R1434: concat(28,59) = 2859 -> F=2,E=5,J=9,B=8
  R1435: concat(28,60) = 2860 -> F=2,E=6,J=0,B=8
  R1436: concat(28,61) = 2861 -> F=2,E=6,J=1,B=8
  R1437: concat(28,63) = 2863 -> F=2,E=6,J=3,B=8
  R1438: concat(28,64) = 2864 -> F=2,E=6,J=4,B=8
  R1439: concat(28,65) = 2865 -> F=2,E=6,J=5,B=8
  R1440: concat(28,67) = 2867 -> F=2,E=6,J=7,B=8
  R1441: concat(28,69) = 2869 -> F=2,E=6,J=9,B=8
  R1442: concat(28,70) = 2870 -> F=2,E=7,J=0,B=8
  R1443: concat(28,71) = 2871 -> F=2,E=7,J=1,B=8
  R1444: concat(28,73) = 2873 -> F=2,E=7,J=3,B=8
  R1445: concat(28,74) = 2874 -> F=2,E=7,J=4,B=8
  R1446: concat(28,75) = 2875 -> F=2,E=7,J=5,B=8
  R1447: concat(28,76) = 2876 -> F=2,E=7,J=6,B=8
  R1448: concat(28,79) = 2879 -> F=2,E=7,J=9,B=8
  R1449: concat(28,90) = 2890 -> F=2,E=9,J=0,B=8
  R1450: concat(28,91) = 2891 -> F=2,E=9,J=1,B=8
  R1451: concat(28,93) = 2893 -> F=2,E=9,J=3,B=8
  R1452: concat(28,94) = 2894 -> F=2,E=9,J=4,B=8
  R1453: concat(28,95) = 2895 -> F=2,E=9,J=5,B=8
  R1454: concat(28,96) = 2896 -> F=2,E=9,J=6,B=8
  R1455: concat(28,97) = 2897 -> F=2,E=9,J=7,B=8
  R1456: concat(29,01) = 2901 -> F=2,E=0,J=1,B=9
  R1457: concat(29,03) = 2903 -> F=2,E=0,J=3,B=9
  R1458: concat(29,04) = 2904 -> F=2,E=0,J=4,B=9
  R1459: concat(29,05) = 2905 -> F=2,E=0,J=5,B=9
  R1460: concat(29,06) = 2906 -> F=2,E=0,J=6,B=9
  R1461: concat(29,07) = 2907 -> F=2,E=0,J=7,B=9
  R1462: concat(29,08) = 2908 -> F=2,E=0,J=8,B=9
  R1463: concat(29,10) = 2910 -> F=2,E=1,J=0,B=9
  R1464: concat(29,13) = 2913 -> F=2,E=1,J=3,B=9
  R1465: concat(29,14) = 2914 -> F=2,E=1,J=4,B=9
  R1466: concat(29,15) = 2915 -> F=2,E=1,J=5,B=9
  R1467: concat(29,16) = 2916 -> F=2,E=1,J=6,B=9
  R1468: concat(29,17) = 2917 -> F=2,E=1,J=7,B=9
  R1469: concat(29,18) = 2918 -> F=2,E=1,J=8,B=9
  R1470: concat(29,30) = 2930 -> F=2,E=3,J=0,B=9
  R1471: concat(29,31) = 2931 -> F=2,E=3,J=1,B=9
  R1472: concat(29,34) = 2934 -> F=2,E=3,J=4,B=9
  R1473: concat(29,35) = 2935 -> F=2,E=3,J=5,B=9
  R1474: concat(29,36) = 2936 -> F=2,E=3,J=6,B=9
  R1475: concat(29,37) = 2937 -> F=2,E=3,J=7,B=9
  R1476: concat(29,38) = 2938 -> F=2,E=3,J=8,B=9
  R1477: concat(29,40) = 2940 -> F=2,E=4,J=0,B=9
  R1478: concat(29,41) = 2941 -> F=2,E=4,J=1,B=9
  R1479: concat(29,43) = 2943 -> F=2,E=4,J=3,B=9
  R1480: concat(29,45) = 2945 -> F=2,E=4,J=5,B=9
  R1481: concat(29,46) = 2946 -> F=2,E=4,J=6,B=9
  R1482: concat(29,47) = 2947 -> F=2,E=4,J=7,B=9
  R1483: concat(29,48) = 2948 -> F=2,E=4,J=8,B=9
  R1484: concat(29,50) = 2950 -> F=2,E=5,J=0,B=9
  R1485: concat(29,51) = 2951 -> F=2,E=5,J=1,B=9
  R1486: concat(29,53) = 2953 -> F=2,E=5,J=3,B=9
